"","53.","(1) The Commission may–"
"","","(a)
prohibit, by written order (hereinafter referred"
"","","to  as  the  ‘’freezing  order”),  any  person  in"
"","","respect of whom an inquiry or investigation"
"5","","is  being  conducted  under  section  42,  the"
"","","spouse, other family member of such person"
"","","or any other person holding any property in"
"","","trust for such first-mentioned person, or any"
"","","bank or any non banking financial institution"
"10","","or  designated  non  finance  business  in"
"","","possession, custody or control of any of his"
"","","movable property or a company of which he"
"","","is a director or a firm in which he is a partner,"
"","","from parting with, dealing with or otherwise"
"15","","disposing of such property or any part thereof,"
"","","from  transferring  the  ownership  of,  or  any"
"","","interest  in,  any  movable  or  immovable"
"","","property  specified  in  such  order,  until  such"
"","","time such order is revoked by the Commission"
"20","","and to cause a copy of the freezing order to be"
"","","served  on  any  such  authority  as 
the"
"","","Commission may think fit, including–"
