"","133
Anti-Corruption",""
"","(3) Nothing in this section shall be construed, as affecting",""
"","the liability of any of Sri Lankan citizen under the laws of the",""
"","country in which such act was done or omitted to be done in",""
"","respect of such act or omission.",""
"5","154.  (1)  The  Extradition  Law  No.  8  of  1977  is  hereby","Extradition"
"","amended  in  Schedule  to  that  Law,  by  the  addition",""
"","immediately  after  item  ………  of  the  items  appearing",""
"","immediately before Part B of that Schedule, of the following",""
"","item: —",""
"10","“(  ) An offence covered by the Anti-Corruption",""
"","Act, No. … of 2023;”.",""
"","(2) Where there is an extradition arrangement made by the",""
"","Government of Sri Lanka with any State in force on the date",""
"","on which this Act comes into operation, such arrangement",""
"15","shall be deemed, for the purposes of the Extradition Law, No.",""
"","8 of 1977, to include provision for extradition in respect of",""
"","the offences under this Act.",""
"","(3) Where there is no extradition arrangement made by",""
"","the Government of Sri Lanka with any State, the Commission",""
"20","may,  by  Order  published  in  the  Gazette,  treat  the  United",""
"","Nations Convention Against Corruption (UNCAC), for the",""
"","purposes  of  the  Extradition  Law,  No.  8  of  1977,  as  an",""
"","extradition  arrangement  made  by  the  Government  of  Sri",""
"","Lanka with that State, providing for extradition in respect of",""
"25","the offences specified in this Act.",""
"","(4)  Where  a  request  is  made  to  the  Government  of  Sri",""
"","Lanka by or on behalf of the Government of another State for",""
"","the  extradition  of  any  person  accused  or  convicted  of  an",""
"","offence under this Act, the Commission shall, on behalf of",""
"30","the  Government  of  Sri  Lanka,  forthwith  notify  the",""
"","Government  of  the  requesting  State,  of  the  measures  the",""
"","Government of Sri Lanka has taken, or proposes to take, for",""
"","the prosecution or extradition of that person for that offence.",""
