"","16
Anti-Corruption",""
"","27.
The Commission may obtain the services of such","Commission"
"","","to  obtain"
"","other  officers  and  employees  on  fixed-term  contracts  as  it",""
"","","services  of"
"","considers necessary for the proper and effective performance",""
"","","other"
"","of its powers and functions.","personnel"
"5","28.
(1) Any member of the Commission, the Director-","Declaration"
"","","to  be  signed"
"","General or any officer or employee of the Commission or any",""
"","","before"
"","other  person  whose  services  are  retained  under  section  27",""
"","","entering"
"","shall not disclose any information received by him, or coming","upon  duties"
"","to  his  knowledge,  in  the  exercise  and  the  discharge  of  his",""
"10","powers and functions under this Act, except for the purpose",""
"","of  giving  effect  to  the  provisions  of  this  Act  or  where",""
"","provision has been made under this Act to share information.",""
"","(2)  Every  member  of  the  Commission,  the  Director-",""
"","General and every officer or employee of the Commission or",""
"15","any other person whose services are retained under section 27",""
"","shall,  before  entering  upon  the  duties  of  his  office,  sign  a",""
"","declaration  to  the  effect  that  he  will  not  disclose  any",""
"","information received by him, or coming to his knowledge, in",""
"","the exercise and the discharge of his powers and functions",""
"20","under this Act, except for the purpose of giving effect to the",""
"","provisions of this Act.",""
"","(3) Notwithstanding the provisions of subsection (1), the",""
"","Director-General  may,  subject  to  the  provisions  of",""
"","subsection (1) of section 5 of the Right to Information Act,",""
"25","No. 12 of 2016 and with the permission of the Commission,",""
"","disclose  such  information  as  the  Commission  considers",""
"","necessary  in  the  public  interest,  for  the  purposes  of",""
"","publication in the press, media and social media with a view",""
"","of  enhancing  the  transparency  and  accountability  of  the",""
"30","Commission towards the public.",""
"","29.  (1)  The  members  of  the  Commission,  the  Director-","Members  of"
"","","the"
"","General and officers and employees of the Commission and",""
"","","Commission,"
"","any other person whose services are retained under section 27",""
"","","etc.  deemed"
"","shall be deemed to be public servants within the meaning of","to  be  public"
"","","servants"
