"","L.D.–O. 61/2018",""
"","AN ACT TO GIVE EFFECT TO CERTAIN PROVISIONS OF THE UNITED NATIONS",""
"","CONVENTION AGAINST CORRUPTION AND OTHER INTERNATIONALLY",""
"","RECOGNIZED NORMS, STANDARDS, AND BEST PRACTICES; TO PROVIDE",""
"","FOR THE ESTABLISHMENT OF AN INDEPENDENT COMMISSION TO DETECT",""
"","AND INVESTIGATE ALLEGATIONS OF BRIBERY, CORRUPTION AND",""
"","OFFENCES RELATED TO THE DECLARATION OF ASSETS AND LIABILITIES",""
"","AND ASSOCIATED OFFENCES, AND TO DIRECT THE INSTITUTION OF AND",""
"","INSTITUTE PROSECUTIONS FOR OFFENCES OF BRIBERY, CORRUPTION",""
"","AND OFFENCES RELATED TO THE DECLARATION OF ASSETS AND",""
"","LIABILITIES AND OTHER ASSOCIATED OFFENCES; TO PROMOTE AND",""
"","ADVANCE THE PREVENTION OF CORRUPT PRACTICES; TO EDUCATE AND",""
"","RAISE AWARENESS AMONGST THE PUBLIC TO COMBAT CORRUPTION; TO",""
"","REPEAL THE BRIBERY ACT (CHAPTER 26), THE COMMISSION TO",""
"","INVESTIGATE ALLEGATIONS OF BRIBERY OR CORRUPTION ACT,",""
"","NO. 19 OF 1994 AND THE DECLARATION OF ASSETS AND LIABILITIES",""
"","LAW, NO. 1 OF 1975 AND FOR MATTERS CONNECTED THEREWITH OR",""
"","INCIDENTAL THERETO.",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. (1) This Act may be cited as the Anti-Corruption Act,","Short  title"
"","","and  date  of"
"","No. …., of 2023.",""
"","","operation"
"5","(2) The provisions of this Act other than this section, shall",""
"","come  into  operation  on  such  date  or  dates  as  the  Minister",""
"","may by Order published in the Gazette appoint.",""
"","(3) Different dates may be appointed by the Minister for",""
"","the  coming  into  operation  of  different  parts  of  this  Act  or",""
"10","different sections in different Parts of this Act:",""
"","Provided however, every provision of this Act shall come",""
"","into operation not later than one year from the date of coming",""
"","into operation of this section.",""
