"","39
Anti-Corruption",""
"","(7) Any person who appears before the Commission under",""
"","this section is bound to answer truly all questions relating to",""
"","such case put to him by the officers of the Commission other",""
"","than the questions which would have a tendency to expose",""
"5","him to a criminal charge or to a penalty or forfeiture.",""
"","50.
(1)  Where  the  Commission  considers  that  the","Obtaining  the"
"","examination  of  any  person  by  the  Government  Analyst,  a","assistance  of"
"","","experts"
"","Government  Medical  Practitioner,  or  any  other  local  or",""
"","foreign expert is necessary for the conduct of an investigation,",""
"10","the Commission may–",""
"","(a)
summon  the  person  to  be  examined  before  the",""
"","Commission, with the consent of such person, to be",""
"","subject  to  an  examination  conducted  by  the",""
"","Government  Analyst,  any  other  local  or  foreign",""
"15","expert  having  expertise  in  the  field  in  respect  of",""
"","which  the  investigation  is  conducted,  or  a",""
"","Government Medical Practitioner; and",""
"","(b)
require  in  writing  from  any  expert  referred  to  in",""
"","paragraph (a) to provide a report on a matter referred",""
"20","to him by the Commission.",""
"","(2) Where the person referred to in subsection (1) does not",""
"","consent to being so examined, the Commission may apply to",""
"","the Magistrate within whose jurisdiction the investigation is",""
"","being carried out for an order authorising the expert named",""
"25","therein to examine such person and report thereon. Where",""
"","such an order is made, the person referred to in subsection (1)",""
"","shall submit himself to an examination by such expert who",""
"","shall submit a report to the Magistrate setting out the result",""
"","of such examination.",""
"","","Taking  of"
"30","51. (1) Where a person has been arrested under section 47",""
"","","finger"
"","or,  has  been  served  with  summons  under  section  49,  any","impressions,"
"","authorised officer of the Commission may take, or cause to","photographs,"
"","","non-intimate"
"","be taken blood samples, voice samples, photographs, finger,",""
"","","samples,"
"","palm  or  foot  impressions  or  impression  of  any  part  of  the","blood  samples"
"","","and  voice"
"35","body and the weight and height measurements of that person.",""
"","","samples  etc."
