"","6","","Anti-Corruption"
"","","(f)","is,  or  has  been  an  elected  representative  to  any"
"","","","political office; or"
"","","(g)","holds  or  has  held  any  post  or  membership  in  any"
"","","","political  party  recognized  for  the  purposes  of"
"","","","presidential  elections,  parliamentary  elections,"
"5","","",""
"","","","provincial  council  elections,  or  any 
local"
"","","","government  elections  conducted  under 
the"
"","","","provisions of respective laws applicable therefor."
