"","90","","Anti-Corruption",""
"","","97.","A person -","Bribery  for"
"","","","","giving"
"","","","","assistance  or"
"","","(a)","who offers any gratification to a public official as","using"
"","","","an  inducement  or  reward  for  such  public  official","influence"
"","","","","with  regard"
"","","","giving  assistance  or  using  influence  in  the",""
"","","","","to  contracts"
"5","","","promotion of the procuring of any contract with the",""
"","","","Government, for the performance of any work, the",""
"","","","providing of any service, the doing of anything, or",""
"","","","the supplying of any article, material or substance,",""
"","","","or in the execution of any such contract, or in the",""
"10","","","payment  of  the  price  or  consideration  stipulated",""
"","","","therein or of any subsidy payable in respect thereof;",""
"","","","or",""
"","","(b)","who, being a public official, solicits or accepts any",""
"","","","gratification as an inducement or a reward for his",""
"15","","","giving  assistance  or  using  influence  in  the",""
"","","","promotion of the procuring of any such contract as",""
"","","","is referred to in paragraph (a) of this section, or in",""
"","","","the execution of any such contract, or in the payment",""
"","","","of the price or consideration stipulated therein or of",""
"20","","","any subsidy payable in respect thereof,",""
