"","to a fine not exceeding one hundred thousand rupees or to","",""
"","imprisonment for a term not exceeding five years or to both","",""
"","such fine and imprisonment.","",""
"5","121. Any person who —","","Resisting  or"
"","","","obstructing"
"","","","duties  of"
"","(a)","refuses the Director- General or any officer appointed","Director-"
"","","to assist the Commission to enter, search, or have","General  or"
"","","","other  officer"
"","","access to any place;",""
"","(b)","assaults, obstructs, hinders or delays Director-General",""
"10","","or any officer appointed to assist the Commission in",""
"","","effecting any entrance which the Director-General or",""
"","","such officer is entitled to effect under this Act, or in",""
"","","the execution of any duty imposed or power conferred",""
"","","on such officer by this Act;",""
"15","(c)","fails  to  comply  with  any  lawful  demand  of  the",""
"","","Director-General or any officer appointed to assist",""
"","","the Commission in the execution of such person’s",""
"","","duty under this Act;",""
"","(d)","refuses or neglects to give any information which",""
"20","","may  reasonably  be  required  of  such  person  and",""
"","","which  such  person  has  in  such  person’s  power  to",""
"","","give; or",""
"","(e)","resists  or  obstructs  an  officer  in  the  execution",""
"","","of such officer’s duty under the provisions of this",""
"25","","Act,",""
