"","36","","Anti-Corruption"
"","","(xiii)","Registrar  General  of  Companies  appointed"
"","","","under  section  47  of  the  Companies  Act,"
"","","","No. 07 of 2007;"
"","","(xiv)","Commissioner  of  Land  appointed  under"
"5","","","section 3 of the Land Development Ordinance"
"","","","(Chapter 464);"
"","","(xv)","Director-General  of  Intellectual  Property  of"
"","","","Sri  Lanka  appointed  under  section  2  of  the"
"","","","Intellectual Property Act, No. 3 of the 2003;"
"10","","(xvi)","Commissioner  General  of  Motor  Traffic"
"","","","appointed  under  section  204  of  the  Motor"
"","","","Traffic Act, (Chapter 203);"
"","","(xvii)","Director-General  of  Telecommunications"
"","","","appointed under section 22B of the Sri Lanka"
"15","","","Telecommunications Act, No. 25 of 1991;"
"","","(xviii)","a  Head of any Government department, public"
"","","","corporation,  statutory  body,  or  other"
"","","","Government  institution;"
"","","(xix)","Registrar – General of Lands appointed under"
"20","","","section  2  of  Registration  of  Documents"
"","","","Ordinance (Chapter 117); or"
"","","(xx)","Chairman  of  a  Provincial  Council  or  a"
"","","","Chairman or a Special Commissioner of a local"
"","","","authority;"
"25","","(g)
direct  any  person","in 
respect  of  whom  a"
"","","","communication has been received under section 42"
"","","","to furnish a sworn statement in writing-"
"","","(i)","setting  out  all  movable  or  immovable"
"","","","property owned or possessed at any time, or at"
"30","","","such  time  as  may  be  specified  by  the"
