"","","(4) Upon proceedings being instituted through a charge"
"","sheet under subsection (2), the Magistrate shall –",""
"","(a)","cause the accused to appear, or to be brought, before"
"","","him;"
"5","(b)","cause a copy of the charge sheet with its annexures"
"","","to be served on each of the accused who shall be"
"","","tried upon that charge sheet;"
"","(c)","inform the accused of the date of the trial;"
"","(d)","where the accused is brought or appears before the"
"10","","court,  read  and  explain  the  charge  to  the  accused"
"","","and shall be asked whether he is guilty or not guilty"
"","","of the offence charged;"
"","(e)","if  the  accused  pleads  guilty  and  it  appears  to  the"
"","","satisfaction  of  the  Magistrate  that  he  rightly"
"15","","comprehends the effect of his plea, record a verdict"
"","","of guilty and pass sentence upon him according to"
"","","the provisions of the relevant law and record such"
"","","sentence;  and"
"","(f)","if the accused does not make any plea or if he pleads"
"20","","not  guilty,  he  shall  be  tried  and  the  provisions  of"
"","","the Code of Criminal Procedure Act, No. 15 of 1979"
"","","shall mutatis mutandis apply to the proceedings in"
"","","the Magistrate Court."
