"","","73
Anti-Corruption"
"","","action, prosecution or penalty for any offence under"
"","","Chapter XI of the Penal Code (Chapter 19) read with"
"","","section 119 of this Act or for an offence under this"
"","","Act;"
"5","(ii)","prohibit or be deemed or construed to prohibit the"
"","","publication  or  disclosure  of  the  name,  or  of  the"
"","","statement  or  of  any  part  of  the  statement  of  any"
"","","person  for  the  purposes  of  any  such  action  or"
"","","prosecution;  or"
"10","(iii)","affect the admissibility of any statement admissible"
"","","under section 147."
