"","conviction  be  liable  to  a  fine  not  exceeding  one  million",""
"","rupees and to term of rigorous imprisonment not exceeding",""
"","seven years.",""
"","103.  A person -","Use  of  threats"
"","","or  fraud  to"
"","","influence"
"20","(a)
who, attempts by any threat, deceit, suppression of",""
"","","vote  of"
"","the truth or other unlawful means to influence any","member  of  a"
"","member  of  a  local  authority,  or  of  a  scheduled","local"
"","","authority,  or"
"","institution or of the governing body of a scheduled",""
"","","of  a"
"","institution  in  giving  or  withholding  his  vote  in",""
"","","scheduled"
"25","favour of or against any measure, motion, resolution","institution,  or"
"","or  question  submitted  to  any  meeting,  or  in  not","of  a"
"","","governing"
"","attending  any  meeting,  of  such  local  authority,",""
"","","body  of  a"
"","scheduled institution, or governing body or of any",""
"","","scheduled"
"","committee thereof; or","institution"
