"","contrary in any other written law, be deemed to have",""
"","been  dismissed  on  that  date  by  the  authority",""
"","empowered by law to dismiss him.",""
"","115.  (1) The High Court shall, on an application made by","Non"
"","","conviction"
"25","the  Director-General  or  any  officer  authorized  by  the",""
"","","based"
"","Commission  within  a  reasonable  period  grant  a  non",""
"","","forfeiture  of"
"","conviction based forfeiture order in respect of any property","property"
"","within  the  jurisdiction  of  such  court  where  the  court  is",""
