"","§"" Tyq úiska my; oelafjk f;dr;=re yels ;dla blaukska"""
"","kuq;a .=jka .ufka kshñ; fõ,djg meh úisy;rlg fkdjeä"
"","ld,hlg fmr"" imhkq ,eìh hq;= h(-"
"","^w&
bj;a lsÍfï fyda msg lsÍfï kshufha msgm;la¦"
"15","^wd& md,l ckrd,ajrhd úiska isú,a .=jka fiajd wêldßh"
"","fyda fjk;a wod< wêldÍka úuid lrk ,o wjodkï"
"",";lafiarejla  iy  .=jka  .ufka
a  wdrlaIdjg  we;s"
"","wjodku  ;lafiare  lsÍu  i|yd  .=jka  hdkd"
"","fufyhqïlreg WmldÍ úh yels fjk;a hï wod<"
"20","f;dr;=re¦ iy"
"","^we& hï  mßjdrlhka  isà  kï""  Tjqkaf.a  kï  iy"
"","cd;sl;ajhka'"
