"","fï j.ka;sfha ld¾h i|yd-"
"25","—Rcq .=jka ;Sr ud¾.ia: u.shd˜ hkafkka"" tla .=jka"
"","álÜ m;la fyda ud¾. m;%hla hgf;a"" kej;Sulska"
"","f;drj""  tu  .=jka  hdkfhka  u  fyda  tu  .=jka"
"","fiajd kdufhka u iy .=jka .uka wxlfhka u"
"","y÷kd .kq ,nk fjk;a .=jka hdkhlska lrkq"
"30",""
"",",nk  wLKav  .ukl  fldgila  f,i  wod<"
"","ia:dkhg  meñfKk  fyda  bka  msg  jk  ^wod<"
"","ia:dkfhka udre jk& u.shl= woyia fõ¦ iy"
"","—Rcq uqyqÿ ;Sr ud¾.ia: u.shd˜ hkafkka"" tla fk!ld"
"","álÜm;la fyda ud¾. m;%hla hgf;a"" kej;Sulska"
