"","28
wd.uk"
"","^wd& hï ksYaÑ; ;eke;a;l= fyda ;eke;a;ka mka;shla i|yd"
"","jk fjku u jQ iy wkkH jQ we;=¿ ùu iy msg ùu"
"","msßieliqï lsÍu i|yd muKla"""
"","wkqu; f;dgqm<la fyda wkqu; f;dgqm<l fldgila wkqu;"
"5","ia:dkhla f,i ksYaÑ;j olajkq ,eìh yels h("
"","tfia  jqj  o""  wud;Hjrhd  úiska  m%dfhda.slj  yels;dla"
"","blaukska iy kshuh lsÍfuka Èk y;,sylg fkdwvq ld,hl"
"","§ tlS kshuh md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a lsÍu"
"","iy md¾,sfïka;=fõ tlS wkqu;h ms<ssn| ksfõokh .eiÜ m;%fha"
"10","m< lsÍu lrkq ,eìh hq;= h' wkqu; lrkq fkd,enQ tjeks hï"
"","ksfhda.hla ta hgf;a by;ska lrk ,o lsisjl j,x.=Ndjhg"
"","w.;s úrys;j tlS wkkqu;fha Èk isg mßÉýkak lrkq ,enQ"
"","f,i i,lkq ,eìh hq;= h' kshuh mßÉýkak lrkq ,enQ f,i"
"","i,lkq ,nk Èkh ms<sn| ksfõokhla .eiÜ m;%fha m< lrkq"
"15",",eìh hq;= h'"
"","^5& ^1& jk"" ^2& jk"" ^3& jk fyda ^4& jk Wmj.ka;shg w.;s"
"","úrys;j"" ^2& jk"" ^3& jk fyda ^4& jk Wmj.ka;sfha i|yka"
"",";eke;a;l= fyda ;eke;a;ka mka;shla i|yd fjku u jQ iy"
"","wkkH jQ we;=¿ ùï fyda msg ùï msßieliqï lsÍula isÿ lsÍu"
"","i|yd fyda idudkH msßieliqï lsÍfï fõ,djkaf.ka msg; §"
"20",""
"","we;=¿ ùï fyda msg ùï msßieliqï lsÍula isÿ lsÍu i|yd hï"
"",";eke;a;l= fyda /f.k hkakl= úiska b,a,Sula lrkq ,enQ"
"","wjia:djl""  md,l  ckrd,ajrhd  úiska""  ksfhda.  u.ska"
"","wud;Hjrhd úiska"" kshu lrkq ,eìh yels ld, mrdihkays §"
"25","iy  uqo,a  m%udK  fyda  wkqm%udK  u;  md,l  ckrd,ajrhdg"
"","mßmd,k .dia;=jla f.jk f,i tlS b,a,Su lrk ;eke;a;dg"
"","fyda /f.k hkakdg kshu lrkq ,eìh yels  h'"
"","^6& ^4& jk Wmj.ka;sfha i|yka ;eke;a;d fyda /f.k hkakd"
"","úiska-"
"30","^w&
^4& jk Wmj.ka;sfha i|yka ;eke;a;d fyda ;eke;a;ka"
"","mka;sh i|yd fjku u jQ iy wkkH jQ we;=¿ ùï"
"","fyda msg ùï msßieliqï lsÍula isÿ lsÍfï ld¾hh"
"","i|yd¦"
"","^wd&
idudkH msßieliqï lsÍfï fõ,djkaf.ka msg; §"
"35","we;=¿ ùï fyda msg ùï msßieliqï lsÍu isÿ lsÍu"
"","i|yd¦ fyda"
