"","wd.uk
9",""
"","^2&  ^w&  md,l  ckrd,ajrhd  úiska""  ùid  m;%fha  ksYaÑ;j",""
"","olajd we;s fldkafoaisj,g hg;aj"" jir myla fkdblaujk",""
"","ld,iSudjla i|yd ùid m;%hla ksl=;a lrkq ,eìh yels h'",""
"","^wd& wud;Hjrhdf.a wkqu;h we;sj"" md,l ckrd,ajrhd úiska""",""
"5","ùid m;%fha ksYaÑ;j olajd we;s fldkafoaisj,g hg;aj"" jir",""
"","myla blaujk tfy;a jir oyhla fkdblaujk ld,iSudjla",""
"","i|yd ùid m;%hla ksl=;a lrkq ,eìh yels h'",""
"","^3&  ^2&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  ld,iSud",""
"","fkd;ld"" md,l ckrd,ajrhd úiska"" wud;Hjrhd úiska ksYaph",""
"10","lrkq  ,eìh  yels  ld,iSudjla  i|yd  hï  ;eke;a;l=  fj;",""
"","iaÓr jdi ùid m;%hla ksl=;a lrkq ,eìh yels h'",""
"","^4& hï ;eke;a;l= ;;ald,fhys Y%S ,xldj ;=< /`§ isàu hk",""
"","lreK u.ska"" tu ;eke;a;d fj; ùid m;%hla fyda msgikla",""
"","m%odkh lsÍu fyda ksl=;a lsÍu fyda ;eke;a;d fj; ksl=;a lr",""
"15","we;s ùid m;%fha fyda msgifkys ksYaÑ;j olajd we;s ld,iSudj",""
"","§¾> lsÍu fyda j<lajkq fkd,eìh hq;= h'",""
"","11'  ^1&  .eiÜ  m;%fha  m<  lrkq  ,nk  kshuhla  u.ska","Y%
S  ,xldjg"
"","","ixprKh"
"","wud;Hjrhd  úiska  3  jk  j.ka;sh  hgf;a  jk  ùid  m;%",""
"","","lsÍu  fyda"
"","kshuhkaf.ka  Tyq  ksoyia  lr  we;akï  ñi""  Y%
S  ,xldfõ",""
"","","Y%
S ,xldj ;=<"
"20","mqrjeishl=  fkdjk  ;eke;a;l=  úiska  j,x.=  ùid  m;%hla","/£  isàu"
"","fkdue;sj Y%S ,xldjg ixprKh lsÍu fyda Y%S ,xldj ;=< /`§","i|yd ùid"
"","","m;%hla  wjYH"
"","isàu lrkq fkd,eìh hq;= h'",""
"","","nj"
"","^2& fï fldgi wod< jkakd jQ o"" Y%S ,xldjg we;=¿ jkakd",""
"","jQ o"" ;eke;a;l= úiska-",""
