"","120
wd.uk"
"","lrkq ,nk tlS hd;%dfõ isák hï ;eke;a;l= w;awvx.=jg"
"","f.k isrNdrhg .kq ,eìh yels h'"
"","^wd& ^w& fþofha ld¾h i|yd"" wdikak l,dmh hkafkka"""
"","1976  wxl  22  ork  iuqøSh  l,dm  kS;sh  hgf;a  lrk  ,o"
"5","m%ldYkfha ksYaÑ;j olajd we;s wdikak l,dmh woyia fõ'"
"","^2& hï wd.uk ks,Orhl= fyda fmd,sia ks,Orhl= fyda"
"","yuqodfõ fldamr,a fyda kdúl keõ ks,hg fkdwvq ks,hl"
"","hï  n,h,;a  idudðlhl=  fyda  fjr<  wdrlaIl"
"","fomd¾;fïka;=fõ n,h,;a idudðlhl= fyda úiska"" fï mkf;a"
"10","46""  47""  51""  124""  126""  136""  137""  138  fyda  139  hk  j.ka;shl"
"","i|yka hï jrola isÿ lsÍu i|yd fyda isÿ lsÍu iïnkaOfhka"
"","jdykhla"" hd;%djla fyda fjk;a m%jdyk udOHhla Ndú; lrkq"
"",",en we;s njg úYajdi lsÍug tlS ks,Orhdg fya;= mj;sk"
"","wjia:djl §"" jydu tlS jdykh"" hd;%dj fyda fjk;a m%jdyk"
"15","udOHh"" tys hï WmlrK iy w;sf¾l WmlrK iu`. ;ykug"
"","f.k r|jd .kq ,eìh yels h'"
"","^3& hï wd.uk ks,Orhl= fyda iyldr fmd,sia wêldß"
"","ks,hg fkdwvq ks,hl ks,Orhl= úiska n,h ,nd fok ,o"
"","fmd,sia ks,Orhl= úiska"" fï mk; hgf;a jk hï jrola isÿ"
"20","lsÍu iïnkaOfhka hï mßY%hla Ndú; lrkq ,en we;s njg"
"","úYajdi lsÍug Tjqkag fya;= mj;sk wjia:djl §"" tlS mßY%hg"
"","we;=¿ ù fidaÈis lrkq ,eìh yels w;r"" fï mk; hgf;a hï"
"","jrola isÿ lsÍug iïnkaO fyda iïnkaO jQ njg idOdrK"
"","f,i iel lrkq ,nk"" tys isák hï ;eke;a;l= w;awvx.=jg"
"25","f.k  isrNdrhg  .ekSu  iy  hï  hkaf;%damlrK""  f,aLk"""
"","WmlrK  fyda  fohla  ish  Ndrhg  .ekSu  isÿ  lrkq  ,eìh"
"","yels h'"
"","^4& ^2& jk fyda ^3& jk Wmj.ka;sh hgf;a ;ykug"
"",".kakd  ,o  hï  jdykhla""  hd;%djla  fyda  fjk;a  m%jdyk"
"30","udOHhla""  WmlrKhla  fyda  w;sf¾l  WmlrK  fyda  hï"
"","hkaf;%damlrK"" f,aLk fyda fohla"" ;ykug .ekSu isÿ lrk"
"","ks,Orhd""  yuqodj,  n,h,;a  idudðlhl=""  fjr<  wdrlaIl"
"","fomd¾;fïka;=fõ n,h,;a ks,Orhl= jk wjia:djl §"" tlS"
"","ks,Orhd úiska fyda hï fmd,sia ks,Orhl= úiska yels ;dla"
"35","blauKska"" ksis wêlrK n,h iys; ufyia;%d;ajrhl= úiska"
