"","wd.uk
137"
"","^w& Y%S ,xld .uka f,aLkhla i|yd b,a¨ï lrk hï"
"","b,a¨ïlrejl= fyda Y%S ,xld .uka f,aLkhla orkakl="
"","y÷kd  .ekSfï  §  iydh  ùu  iy  tjekakl=f.a"
"","wkkH;dj ms<sn| i;H;dj iy;sl lsÍu¦"
"5","^wd& Y%S ,xld .uka f,aLkhla  ksl=;a lrkq ,en we;s"
"",";eke;a;l=f.a  cd;Hka;r  .uka  i|yd  myiqlï"
"","ie,eiaùu fyda wkHdldrhlska iydh ùu¦"
"","^we& hï  kS;shlg  tfrys  hï  jrola  i|yd  ;eke;a;l="
"","úu¾Ykh  lsÍu  fyda  tu  ;eke;a;dg  kvq  mejÍu"
"10","we;=¿j ,sÅ; kS;ssh n,d;aul lsÍu¦"
"","^wE&
wd.uk ldrKdj, § f,aLk iy wkkH;dj ms<sn|"
"","jxpdj,g tfrysj igka lsÍu¦"
"","^b& y÷kd.ekSfï f;dr;=re .nvd lsÍu md,kh lsÍu"
"","fyda l<ukdlrKh lsÍu¦"
"15",""
"","^B& fjk;a y÷kd.ekSfï f;dr;=re iu`. ii|kq ,eîug"
"","yelshdj ,nd §u i|yd fyda fodaI ksjerÈ lsÍu msKsi"
"","fyda WÑ; ;;a;ajhka iu`. wkql+,;dj iy;sl lsÍu"
"","i|yd y÷kd.ekSfï  f;dr;=re hdj;ald,Sk lsÍu¦"
"","^W& Y%S ,xldfõ cd;sl wdrlaIdjg ;¾ckhla úh yels"
"20",""
"","fyda wmrdOuh iajNdjfha l%shdldrlïj,g iïnkaO"
"","ù isák iy uyck wdrlaIdj"" iduh iy h:d meje;au"
"","ms<sn|  iqnisoaêh  msKs
si  r|jd  .kq  ,eîu  fyda"
"","wëlaIKh lrkq ,eîu wjYH úh yels ;eke;a;ka"
"","y÷kd.ekSu¦"
"25","^W!& hï ,sÅ; kS;shla u.ska wkdjrKh lsÍug kshu lr"
"","we;s fyda n,h ,nd § we;s fjk;a hï ld¾hhla¦"
"","^t&
wmrdO fyda ;%ia; l%shdldrlï fyda Y%S ,xldfõ fyda"
"","tys  hï  fldgil  wdrlaIdjg  fyda  uyck  h:d"
"","meje;au  fyda  w;HjYH  fiajd  mj;ajdf.k  hdug"
"","w.;s.dó  úh  yels  l%
shdldrlï  úu¾Ykh  lsÍu"""
"30",""
"","wkdjrKh lr .ekSu fyda je<elaùu¦ iy"
"","^ta&
fï mk; hgf;a fyda fï mk; hgf;a idok ,o"
"","ksfhda. hgf;a ;SrK .ekSu'"
