"","","lsÍu i|yd fyda iqÿiq iy fhda.H ;eke;a;ka; iy",""
"","^W&","wd.uk ks,Orhka f,i fyda tfia lghq;= lsÍu",""
"10","","i|yd fyda iqÿiq iy fhda.H ;eke;a;ka""",""
"","kñka fyda ks,fhka m;a lrkq ,eìh yels h'","",""
"","","^2& fï mk; mßmd,kh lsÍu i|yd ^1& jk Wmj.ka;sfha",""
"","i|yka ks,Orhkag iydh ùu i|yd wjYH úh yels fjk;a","",""
"","ks,Orhka iy fiajdkshqla;hka m;a lrkq ,eìh hq;= h'","",""
"15","","5' ^1& fï mk; u.ska fyda fï mk; hgf;a fyda mjrk ,o""","k
,Orhkaf.a"
"","","","n,;,"" ld¾h"
"","msßkuk ,o"" mkjk ,o fyda Ndr fok ,o n,;,""  ld¾h","",""
"","","","iy  l¾;jH"
"","iy l¾;jH l%shd;aul lsÍfï §"" lsÍfï § fyda bgq lsÍfï §-","",""
