"20","^2& hï ;eke;a;l=  Y%S ,xldfõ mqrjeishl= nj Tmamq lsÍfï","",""
"","Ndrh tlS ;eke;a;d i;= úh hq;= h'","",""
"","43'  ^1&  Y%S  ,xldfõ  mqrjeishl=  úiska""  Tyqf.a  Y%S  ,xldfõ","Y%
S  ,xldfõ",""
"","m
rjeisNdjh ms<sn| idlaIshla jYfhka"" we;=¿ ùfï f;dgqmf<a","mqrjeishl=",""
"","","we;+¿  ùfï",""
"","§ Tyqf.a Y%S ,xld .uka f,aLkh wd.dñl ks,Orhl=g bÈßm;a","",""
"","","jrdfha  §",""
"25","lrkq ,eìh hq;= h'","",""
"","","iajlSh Y%","S"
"","",",xldfõ",""
"","^2&  iajlSh  Y%
S  ,xld  .uka  f,aLkh  bÈßm;a  lsÍug","",""
"","",".uka",""
"","wfmdfydi;a  jk  Y%S  ,xldfõ  mqrjeishl=  tu  ;eke;a;df.a","f,aLkh",""
"","Y
%S ,xldfõ mqrjeisNdjh ksYaph lsÍu i|yd md,l ckrd,ajrhd","bÈßm;a",""
"","","lsÍug",""
"","úiska úu¾Ykh lrkq ,eìh hq;= h'","",""
"","","wfmdfydi;a",""
"","","jQ  wjia:djl",""
"30","^3& ^2& jk Wmj.ka;sh hgf;a isÿ lrkq ,nk úu¾Ykhlska","",""
"","","wkq.ukh",""
"","miq    tlS  ;eke;a;df.a  Y%
S  ,xldfõ  mqrjeis  ;;a;ajh","l<  hq;=",""
"","","","ld¾hmámdáh"
"","iïnkaOfhka md,l ckrd,ajrhd iEySug m;a jQ wjia:djl""","",""
