"","34","","wd.uk"
"","","^b&","Y%S ,xldfjys n,meje;afjkq ,enQ fyda n,mj;akd"
"","","","Wo¾mKhg wod< hï kS;shl w¾:dkql+,j Wo¾mKSh"
"","","","jrola i|yd  Y%S ,xldfjka msg; § o`vqjï muqKqjkq"
"","","",",en we;s ;eke;a;l=¦"
"","","^B&","ffjYHdjla jk fyda l=Ügklrejl= jk fyda fjk;a"
"5","","",""
"","","","ffjYHdjka u; ;u Ôúldj f.k hk ;eke;a;l=¦"
"","","^W&","uyck hym; msKsi wud;Hjrhd úiska"" ;;ald¾hh"
"","","","i|yd ksl=;a lrkq ,nk úfYaI fyda idudkH Wmfoia"
"","","","u.ska mkjkq ,eìh yels fjk;a wjYH;d imqrd,Sug"
"10","","","wfmdfydi;a jk ;eke;a;l=¦"
"","","^W!&","fï  mk;  hgf;a  n,mj;akd  ráka  msg  lsÍfï"
"","","","kshuhlg fyda ráka bj;a lsÍfï kshuhlg hg;a"
"","","","jk ;eke;a;l=¦"
"","","^t&",".dia;= fkdf.jd kejlska ie`.ù m,dhk ;eke;a;l=¦"
"15","","^ta&","47 jk j.ka;sh hgf;a wud;Hjrhd úiska kshu"
"","","","lrk ,o kshuhla u.ska ;ykï wd.dñlhl= fyda"
"","","",";ykï wd.ka;=lhl==  f,i m%ldYhg m;a lrkq  ,enQ"
"","","","we;s ;eke;a;l=; tlS ;eke;a;d ;ykï wd.dñlhl="
"","","","fyda ;ykï wd.ka;=lhl= fkdjk njg Tmamq lsÍfï"
"20","","",""
"","","","Ndrh ta ;eke;a;d i;= úh hq;= h¦"
"","","^T&","j,x.= úfoaY .uka n,m;%hla fyda .uka f,aLkhla"
"","","","fkdork ;eke;a;l=¦"
"","","^´&","ùid m;%hl wjYH;djfhka ksoyia lr we;akï ñi"""
"","","","j,x.= ùid m;%hla fkdork ;eke;a;l=¦"
"25","","^l&","hï frda.hlg tfrysj tkak;alrKh lr fkdue;s"
"","","","fyda 56 jk j.ka;sh hgf;a lrk ,o kshuhla u.ska"
"","","","ksYaÑ;j olajd we;s fjk;a hï wjYH;djla imqrd"
"","","","fkdue;s ;eke;a;l=¦"
"","","^.&","tlai;a cd;Skaf.a ixúOdkfha wdrlaIl iNdfõ wod<"
"30","","","fhdackd  iïu;hla  u.ska  tlai;a  cd;Skaf.a"
"","","","ixúOdkfha taldnoaO ,ehsia;=j hgf;a kï lrk ,o"
"","","",";eke;a;l=¦ fyda"
