"","124
wd.uk",""
"","^3& ^1& jk Wmj.ka;sh hgf;a idlaIslrejl= f,i le|jkq",""
"",",enQ"" idOdrK fya;=jlska f;drj is;disj, i|yka fõ,djg",""
"","iy ia:dkhg meñKSu meyer yßk fyda meñK isg kS;Hkql+,",""
"","jYfhka Tyqf.ka wikq ,eìh yels hï m%Yakhlg ms<s;=re §u",""
"5","fyda bÈßm;a lsÍfï n,h Tyq i;= jk hï f,aLkhla bÈßm;a",""
"","lsÍu m%;slafIam lrk hï ;eke;a;l= úiska fï mk; hgf;a",""
"","jrola isÿ lrkq ,nkafka h'",""
"","154' fï mk; W,a,x>kh lrñka l%shd lrk hï ;eke;a;l=","wd.uk"
"","","ks,Orhkag"
"","w;awvx.=jg  .ekSu  fyda  fï  mkf;a  úêúOdk  hgf;a  hï",""
"","","iydh ùu iy"
"10",";eke;a;l=  r|jd  .ekSu  fyda  bj;a  lsÍu  i|yd  md,l",""
"","","Tjqkaf.a"
"","ckrd,ajrhd úiska lrkq ,nk hï ,sÅ; kshuhla ,nd .ekSu","kshuh"
"","iy tys Ndjhg wkqj l%shd;aul lsÍu lrk f,ig hï wd.uk","l%
shd;aul"
"","","lsÍu fmd,sia"
"","ks,Orhl=  úiska  b,a,d  issák  wjia:djl  §""  iEu  fmd,sia",""
"","","ks,Orhkaf.a"
"","ks,Orhl= úiska u tfia lrkq ,eìh hq;= h'",""
"","","ld¾hh  úh"
"","","hq;=  nj"
"","","we;eï"
"15","155' fï mkf;a hï úêúOdkhla W,a,x>kh lrñka hï",""
"","","iy;slj,g"
"",";eke;a;l= Y%S ,xldjg we;=¿ ùu fyda Y%S ,xldj ;=< /£ isàu",""
"","","wod<"
"","fyda  Y%S  ,xldfjka  msg  ùu  iïnkaOfhka""  iyldr  fmd,sia",""
"","","mQ¾jdkqu;h"
"","wêldßjrhl=f.a ks,hg fkdwvq ks,hl fmd,sia ks,Orhl=",""
