"","wd.uk
151"
"",";eke;a;l= fj; wjir ,nd fok Y%S ,xld úfoaY"
"",".uka n,m;%hla"" yÈis wjia:d iy;slhla"" y÷kd"
"",".ekSfï iy;slhla fyda fjk;a hï ;djld,sl"
"",".uka f,aLkhla woyia fõ¦"
"5","—.dia;=  fkdf.jd  kejl  fyda  .=jka  hdkhl  ie`.j"
"","m<dhk ;eke;a;d˜ hkafkka"" hd;%dfõ fyda .=jka"
"","hdkfha m%Odkshdf.a fyda hd;%dj fyda .=jka hdkh"
"","Ndr  fjk;a  ;eke;a;df.a  leu;a;lska  f;drj"
"","hd;%djl fyda .=jka hdkhl ie`.j isák ;eke;a;l="
"10","woyia  jk  w;r""  hd;%dfõ  fyda  .=jka  hdkfha"
"","m%Odkshdf.a fyda hd;%dj fyda .=jka hdkh Ndr"
"","fjk;a  ;eke;a;df.a  leu;a;lska  f;drj  hï"
"","hd;%djlska fyda .=jka hdkhlska Y%S ,xldj fj;"
"","meñfKk  fyda  Y%
S  ,xldfjka  msg;a  jk  hï"
"15",";eke;a;l= we;=<;a fõ¦"
"","—Y%S ,xldfõ c, ;Srh˜ hkakg"" wdKavql%u jHjia:dfõ"
"","thg § we;s w¾:h u ;sìh hq;= h¦"
"","—.uka f,aLkh˜ hkafkka"" fï mk; hgf;a ksl=;a lrk"
"",",o  Y%
S  ,xld  .uka  f,aLkhla  fyda  hï  .uka"
"20","f,aLkhla"" úfoaY .uka n,m;%hla fyda Y%S ,xldfõ"
"","rch fyda tlai;a cd;Ska úiska ms<s.kq ,nk .uka"
"","n,m;%hla  we;=¿j  rgj,a  folla  w;r"
"",";eke;a;kaf.a .uka lsÍï i|yd myiqlï i,iajk"
"","iEu f,aLkhla u woyia fõ¦"
"25","—j,x.=  úfoaY  .uka  n,m;%h  fyda  .uka  f,aLkh˜"
"","hkafkka""-"
"","^w& Y%S ,xld rch fyda Y%S ,xld rch úiska ms<s.;a"
"","hï  rchla  úiska  fyda  fjkqfjka  hï"
"",";eke;a;l= fj; ksl=;a lrkq ,enQ¦"
"30","^wd&
úfoaY .uka n,m;%h orkakd y÷kd .ekSug"
"","m
udKj;a mqoa.,sl f;dr;=re wka;¾.; jk"
"","iy thg Tyqf.a PdhdrEmhla wuqKd we;s¦"
"","iy"
