"","","21' ^1& kshu lrkq ,eìh yels wjia:dkq.; lreKqj, §"
"","yer-",""
"15","","^w& md,l  ckrd,ajrhdf.a  u;h  wkqj  ;ud  iy  ;u"
"","","hefmkakka kv;a;= lsÍug fkdyels;"
"","","^wd& ;udg  iy  wkHhkag  wk;=reodhl  isysúl,a  jQ"
"","",";eke;a;l= jk;"
"","","^we& kshu lrk ,o ffjoH ks,Orhl= úiska ffjoH"
"","","fya;= u; Y%S ,xldjg we;=¿ lr .ekSug kqiqÿiq"
"20","",""
"","",";eke;a;l= njg iy;sl lrk ,o;"
"","","^wE& wka;rdhodhl  T!IO""  udol  T!IO  fyda  ufkda"
"","","j¾;l""  <ud  wmpdr""  ñksia  wjyrKh""  ñksiqka"
"","","fjf<|dï lsÍu"" ;%ia;jdoh fyda  uqo,a úY=oaêlrKh"
"25","","iïnkaOfhka jk jerÈj,g Y%S ,xldj ;=< § fyda"
"","","Y%S ,xldfjka msg; § jrolre lrkq ,en we;s fyda"
"","","wmrdO kvq mjrkq ,en we;s;"
"","","^b& Y%S ,xldfjys n,meje;afjkq ,enQ fyda n,mj;akd"
"","","Wo¾mKhg wod< hï kS;shl w¾:dkql+,j Wo¾mKSh"
"30","","jrola i|yd Y%S ,xldfjka msg; § o`vqjï muqKqjkq"
"","",",en we;s;"
"","","^B& ffjYHd jD;a;sfha fh§u iïnkaOfhka jrolre"
"","","lrkq ,en we;s fyda l=Ügklrejl= jk fyda ffjYHd"
