"","wd.uk
79"
"","^wd& hï wmrdO jrolg"" úfYaIfhka u"" wka;rdhodhl"
"","T!IO"" udol T!IO fyda ufkda j¾;l"" <ud wmpdr"""
"","ñksia  wjyrKh""  ñksiqka  fjf<|dï  lsÍu  fyda"
"",";%ia;jdohg wod< jerÈ iïnkaOfhka Y%S ,xldfõ §"
"5","fyda fjk;a hï rgl § jrolre lrkq ,en we;a;d jQ"
"","o"" nkaOkd.dr.; lsÍfï o`vqjula mkjd we;s hï"
"","jrola i|yd mQ¾K iudjla ,eî fkdue;a;d jQ o"" ta"
"","yd  iïnkaO  wjia:dkq.;  lreKq  fya;=fjka  ta"
"",";eke;a;d Y%S ,xldj ;=< /£ isàug wjir ,nd §u"
"10","i|yd kqiqÿiq ;eke;a;l= njg wud;Hjrhd úiska"
"","i,lkq ,nkakd jQ o wjia:djl¦"
"","^we& Y%S ,xldfjys n,meje;afjkq ,enQ fyda n,mj;akd"
"","Wo¾mKhg wod< hï kS;shl w¾:dkql+,j Wo¾mKSh"
"","jrola  i|yd  Y%S  ,xldfjka  msg;  §  ta  ;eke;a;dg"
"15","o`vqjï muqKqjkq ,en we;s wjia:djl¦ fyda"
"","^wE&
ta  ;eke;a;dg  tfrysj  ráka  msg  lsÍfï  kshuhla"
"","l
Íu uyck hym;g ys;lr njg wud;Hjrhd úiska"
"","i,lkq ,nk wjia:djl'"
"","^2& wud;Hjrhd úiska"" ráka msg lsÍfï kshuhla u.ska"
"20","tfia jrolre lrkq ,enQ ;eke;a;d isrNdrhg .kakd f,i"
"","r|jd ;nd .kakd f,i iy .=jka hdkhlg fyda hd;%djlg"
"","/f.k hk f,i iy wjYH úg § /lj,a fhdod /f.k hk"
"","f,i kshñ; ks,Orhl=g úOdk lrkq ,eìh yels h' ;j o"" ta"
"","kshuh  u.ska  fyda  miqj  lrkq  ,nk  kshuhla  u.ska""  tlS"
"",";eke;a;d Y%S ,xldfjka msg l< hq;= hhs ta .=jka hdkfha"
"25",""
"","lms;dkajrhdg fyda ta hd;%dfõ fk!ldêm;sjrhdg jeäÿrg;a"
"","úOdk lrkq ,eìh yels h'"
"","^3& wud;Hjrhd úiskA"" ^1& jk Wmj.ka;sh hgf;a ráka"
"","m
g lsÍfï  kshuhla lrkq ,enQ wjia:djl"" md,l ckrd,ajrhd"
"","úiska""  tlS  ;eke;a;d  ráka  msg  lsÍu  i|yd  wod<  kS;sj,"
"30",""
"","úêúOdk i,iajd we;s mßÈ wjYH l%shdud¾. .kq ,eìh hq;= h'"
"","^4& hï ;eke;a;l= fï mk; fyda fjk;a hï kS;shla"
"","hgf;a wêlrKhla úiska mkjk ,o nkaOkd.dr.; lsÍfï"
"","o`vqjula ú¢ñka isáh §"" th fkd;ld"" fï j.ka;sh hgf;a"
