"","^we& ;;ald,fha n,mj;akd""",""
"","úfoaY  .uka  n,m;%hla  fyda  úfoaY  .uka  n,m;%hl",""
"",",laIK iys; fjk;a wkkH;d f,aLkhla woyia jk",""
"","w;r"" thg .uka f,aLkhla o we;=¿ fõ¦",""
"5","—hd;%dj˜ hkafkka"" rch úiska ysñldß;ajh orkq ,nk",""
"","fyda fufyhjkq ,nk iy ;;ald,fha §"" rcfha",""
"","jdKscuh  fkdjk  jdKsc  fiajd  i|yd  muKla",""
"","Ndú; lrkq ,nk hqo keõ"" kdjql Wmldrl fyda",""
"","fjk;a  hd;%d  yer""  c,h  u;  m%jdyk  udOHhla",""
"10","f,i Ndú; lrkq ,nk fyda Ndú; lrkq ,eîfï",""
"","yelshdj we;s"" cf,da;amSvl fkdjk keõ iy c,",""
"","..k hd;%d we;=¿j hï wdldrhl c, hd;%djla",""
"","woyia fõ¦",""
"","—ùid  m;%h˜  hkakg""  Y%S  ,xld  rch  úiska  fï  mk;",""
"15","hgf;a m%odkh lrk ,o ùid m;%hla fyda Y%S ,xld",""
"","rch úiska ms<s.;a fjk;a hï rchla úiska m%odkh",""
"","lrk ,o ùid m;%hla we;=<;a fõ¦",""
"","—iafõÉPdfjka msg ùu˜ hkafkka"" j;auka j,x.= ùid",""
"","m;%hla fkdue;s Y%S ,xldfõ mqrjeishl= fkdjk",""
"20",";eke;a;l="" wd.uk ks,Orhka úiska wdrïN lrk",""
"",",o n, lsÍfï l%shdj,shlska f;drj"" iafõÉPdfjka",""
"","msg ùu woyia fõ'",""
"","184' ^1& ^351 jk wêldrh jQ& wd.dñl iy ú.dñl mk; iy","bj;a lsÍï iy"
"","","b;sß  lsÍï"
"","1971 wxl 53 ork .uka n,m;% ^úêu;a lsÍfï& yd msgùfï",""
"25","wjir m;% mk; fuhska bj;a lrkq ,efí'",""
"","^2&  ^fuys  ñka  u;=  —bj;a  lrk  ,o  mk;a˜  hkqfjka",""
"","i|yka lrkq ,nk& ^351 jk wêldrh jQ& wd.dñl iy ú.dñl",""
"","mk; iy 1971 wxl 53 ork .uka n,m;% ^úêu;a lsÍfï& yd",""
"","msgùfï wjir m;% mk; bj;a lsÍu fkd;ld-",""
"30","^w&
bj;a lrk ,o mk;a hgf;a hï wêlrKhl",""
"","fyda fjk;a hï wdh;khl mkjd we;s ish¨",""
"","kvq ldrKd fyda kvq lghq;=¦ iy",""
