"","wd.uk
93"
"","^4& hï ;eke;a;l= úiska"" kS;Hkql+, wêldß n,hlska"
"","fyda idOdrK wjirhlska f;drj úfoaY .uka f,aLkhla Y%S"
"",",xldj ;=< ;ndf.k we;akï fyda ika;lfha fyda md,kfha"
"","r|jd ;nd .kafka kï iy úfoaY .uka f,aLkh Tyq fj;"
"5",""
"","ksl=;a lrk ,oaola fkdjk nj okafka kï"" tu ;eke;a;d"
"","úiska jrola isÿ lrkq ,nkafka h'"
"","^5& hï ;eke;a;l=f.a  ika;lfha fyda md,kfha f,aLkhla"
"",";
fí kï iy th jHdc úfoaY .uka f,aLkhla nj Tyq okafka"
"","kï fyda idOdrK f,i Tyq oek isáh hq;= jkafka kï"" tlS"
"10",";eke;a;d úiska jrola isÿ lrk ,nkafka h'"
