"","wd.uk
77"
"","wud;Hjrhdg ta iïnkaOfhka ks¾foaY bÈßm;a lrkq ,eìh"
"","yels h'"
"","^4& wud;Hjrhd úiska"" fï j.ka;sh hgf;a kshuhla"
"","lrkq ,eìh yels w;r"" hï ;eke;a;l= fï mk; fyda fjk;a"
"5","hï  kS;shla  hgf;a  wêlrKhla  úiska  mkjk  ,o"
"","nkaOkd.dr.; lsÍfï o`vqjula ú¢ñka isáh o"" th fkd;ld"""
"","tlS  kshuh  u.ska  msßkuk  ,o  n,;,  tlS  ;eke;a;d"
"","iïnkaOfhka l%shd;aul lrkq ,eìh yels h'"
"","^5& hï idu ks,Orhl= úiska"" fï j.ka;sh hgf;a lrk"
"10",",o hï kshuhla n,d;aul lsÍfï ld¾hh i|yd wjYH úh"
"","yels ish¨ n,h fhdokq ,eìh yels h'"
"","^6&  wdKavql%u  jHjia:dfõ  126  jk  iy  140  jk"
"","jHjia:dj,g  hg;aj""  fï  j.ka;sh  hgf;a  lrk  ,o  hï"
"","kshuhla  wjidkd;aul  úh  hq;=  w;r""  Y%
S  ,xldfõ  lsisu"
"15","wêlrKhl § th wNsfhda.hg ,la lrkq fkd,eìh hq;= h'"
"","^7& ^w& fï j.ka;sh hgf;a jk kshuhla u.ska ta kshufha"
"","ksYaÑ;j  olajd  we;s  ;eke;a;l=  Y%S  ,xldfjka  bj;a  lrk"
"","f,i  .=jka  hdkhl  lms;dkajrhl=g  fyda  hd;%djl"
"","fk!ldêm;sjrhl=g úOdk lr we;a;d jQ o"" ta lms;dkajrhd"
"20","fyda fk!ldêm;sjrhd úiska tfia lsÍu meyer yer we;a;d jQ"
"","o wjia:djl"" Tyq fï mk; hgf;a jrola isÿ lrkq ,nk"
"","w;r"" jrolre lrkq ,enQ úg"" remsh,a ,laI mylg fkdwvq jQ"
"","o remsh,a ñ,shkhlg fkdjeä jQ o ovhlg hg;a úh hq;= h'"
"","^wd& tlS jro i|yd .=jka hdkfha lms;dkajrhdg"
"25","fyda hd;%dfõ fk!ldêm;sjrhdg mkjk ,o o`vqju ovhlska"
"","iukaú; jkakd jQ o"" ke;fyd;a tu o`vqjug ovhla we;=<;a"
"","jkakd jQ o"" tlS uq¿ ovh u fyda bka fldgila ta ovh mek jQ"
"","Èk isg Èk y;la we;=<; fkdf.jd b;sßj mj;skakd jQ o"
"","wjia:djl""  ta  ovh  mkjkq  ,enQ  wêlrKh  úiska""  tlS"
"30","fkdf.jd  b;sßj  mj;sk  uqo,  .=jka  hdkh  fyda  hd;%dj"
"","m%;s.%yKh lr úlsKSu u.ska wh lr .kakd f,i úOdk"
"","lrkq ,eìh yels h'"
