"","112","","wd.uk"
"","","^W&","fï mkf;a úêúOdk fyda ta hgf;a idok ,o"
"","","","hï kshuhla fyda ksfhda.hla l%shd;aul lsÍfï"
"","","","§ kS;Hkql+,j lghq;= lrkakd jQ wud;Hjrhdg"
"","","","fyda md,l ckrd,ajrhdg fyda hï .=jka m%jdyk"
"5","","","iud.ï  ks,Orhl=g  fyda  hï  n,h,;a  .uka"
"","","","ksfhdað;hl=g  ms<s;=re  jYfhka  fyda  Tjqkag"
"","","","iïnkaO  hï  ldrKhl  §  hï  idjoH  jd¾;d"""
"","","","idjoH m%ldY fyda idjoH ksfhdackhla bÈßm;a"
"","","","lrk  fyda  bÈßm;a  lrkq  ,eîug  lghq;="
"10","","","i,iajk;"
"","","","^W!& kS;Hkql+, wêldßhlska f;drj"" hï .=jka m%fõY"
"","","","m;%hla""  ld¾h  uKav,  msßi  uqod  yeÍfï"
"","","","iy;slhla""  .=jka  hdkhg  f.dvùfï  wjir"
"","","","m;%hla fyda ta yd iudk iajNdjhl hï f,aLkhla"
"15","","","uqøKh  lrk""  msgm;a  lrk""  ilia  lrk  fyda"
"","","","hï  wdldrhlska  ;u  ika;lfha  ;nd  .kakd"""
"","","","bÈßm;a lrk fyda Ndú; lrk;"
"","","^t&","Y%S ,xldj ;=<g fyda  úfoaYSh rglg kS;s úfrdaë"
"","","","f,i we;=¿ ùu"" msg;a ùu fyda jdih lsÍu i|yd"
"20","","","myiqlï ie,eiaùfï ld¾h i|yd jxpksl f,aLk"
"","","","imhk;"
"","","^ta&","fï mk; hgf;a fyda ta hgf;a idok ,o hï"
"","","","k
fhda.hla fyda kshuhla hgf;a hï ;eke;a;l="
"","","","úiska ;u n,;, iy ld¾hka l%shd;aul lsÍfï"
"25","","","§  fyda  bgq  lsÍfï  §  Bg  ndOd  lrk  fyda  th"
"","","","j<lajk;"
"","","^T&","j,x.= .uka f,aLkhla fyda j,x.= úfoaY .uka"
"","","","n,m;%hla orñka Y%S ,xldfjka msg; mÈxÑj isák"
"","","","w;r;=r"" 
wjia:dfjdaÑ; 
mßÈ"" 
md,l"
"30","","","ckrd,ajrhdf.a  mQ¾j  ,sÅ;  wkqu;hlska  fyda"
"","","","úfoaYSh  rchl  kS;Hkql+,  wêldrhlska  fyda"
"","","","k
;Hkql+, wjirhlska f;drj ;emE, u.ska fyda"
"","","","fjk;a ;eke;a;l= yryd tlS .uka f,aLkh fyda"
"","","","úfoaYSh  .uka  n,m;%h  Y%S  ,xldj  ;=<  mÈxÑ"
"35","","",";eke;a;l= fj; hjk fyda iïfm%aIKh lrk;"
