"","^2& ^1& jk Wmj.ka;sh hgf;a jk jrola isÿ lrkakd jQ"
"","hï ;eke;a;l="" ufyia;%d;ajrhl= úiska mj;ajkq ,nk ,>q"
"25","kvq úNd.hlska miqj jrolre lrkq ,eîfï §"""
"","^w&
^w&"" ^wd&"" ^we&"" ^wE&"" ^b&"" ^B&"" ^W&"" ^W!& fyda ^t& fþoh"
"","hgf;a jk jrola iïnkaOfhka jk úg §"" wjqreÿ"
"","mylg fkdjeä ld,iSudjla i|yd fohdldrfhka"
"","tla wdldrhl nkaOkd.dr.; lsÍulg iy remsh,a"
"30",",laI follg fkdjeä ovhlg hg;a úh hq;= h; iy"
"","^wd&
^ta&"" ^T&"" ^´&"" ^l&"" ^.& fyda  ^p& fþoh hgf;a jk"
"","jrola  iïnkaOfhka  jk  úg  §""  wjqreÿ  follg"
