"","wd.uk
139",""
"","^4&  wruqof,a  mßmd,kh  iïnkaOfhka  md,l",""
"","ckrd,ajrhd j.lsj hq;= h'",""
"","^5& wdKavql%u jHjia:dfõ 154 jk jHjia:dfõ úêúOdk",""
"","wruqof,a .sKqï ú.Kkh iïnkaOfhka wod< úh hq;= h'",""
"5","^6& wud;Hjrhd úiska-",""
"","^w& wruqo, mßmd,kh lrkq ,eìh hq;= wdldrh",""
"","kshu lrñka¦ iy",""
"","^wd& kshu  lrkq  ,eîug  wjYH  ldrKd",""
"","iïnkaOfhka""",""
"10","ksfhda. idokq ,eìh yels h'",""
"","176' ^1& md,l ckrd,ajrhd"" w;sf¾l md,l ckrd,ajrhd""","md,l"
"","wd.uk md,ljrhl="" ksfhdacH wd.uk md,ljrhl="" iyldr","ckrd,ajrhd"
"","","iy"
"","wd.uk md,ljrhl="" m%Odk wd.uk ks,Orhl= iy wd.uk",""
"","","ks,Orhka"
"","k
,Orhl="" 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a",""
"","","idu"
"15","w¾:dkql+,j tu mk; u.ska idu ks,Orhl= fj; mjrd we;s",""
"","","ks,Orhka"
"","hï  n,;,  l%shd;aul  lsÍfï  ld¾h  i|yd  idu  ks,Orhka","f,i i,lkq"
"","f,i i,lkq ,eìh hq;= h'",",eìh  hq;=  nj"
"","^2& wud;Hjrhd úiska"" úfYaI wjia:dkq.; lreKqj, §""",""
"","idu ks,Orhl= jYfhka ld¾h bgq lsÍfï wjYH;d iy wjodkï",""
"20",";;a;ajhka ie,ls,a,g .ksñka"" wdrlaIl wud;HdxYh úiska",""
"",",eî we;s wod< wjir m;%j,ska ikakoaO jk f,ig by;",""
"","i|yka lrk ,o idu ks,Orhkag úOdk lrkq ,eìh yels h'",""
"","177' md,l ckrd,ajrhdg"" w;sf¾l md,l ckrd,ajrhdg""","Èjqreï  ,nd"
"","iEu  wd.uk  md,ljrhl=gu""  iEu  ksfhdacH  wd.uk",".ekSu  i|yd"
"","","we;s  n,h"
"25","md,ljrhl=g u"" iEu iyldr wd.uk md,ljrhl=g u"" iEu",""
"","m
%
Odk wd.uk ks,Orhl=g u iy iEu wd.uk ks,Orhl=g u""",""
"","fï mkf;a ld¾h i|yd ^17 jk wêldrh jQ& Èjqreï iy m%;s{d",""
"","wd{dmkf;a  úêúOdkj,g  wkqj  Èjqreï  ,nd  .ekSu  i|yd",""
"","n,h ;sìh hq;af;a h'",""
"30","178' fï mk; u.ska fyda hgf;a hï ;eke;a;l= fj; Ndr","oekaùï  Ndr"
"","","§fï wdldrh"
"","fokq ,eîug kshu lr we;s hï oekaùula"" tu ;eke;a;d úiska",""
"","imhd we;s ,smskhg ,shdmÈxÑ ,smshla u.ska"" ;emEf,ka fyda",""
"","bf,lafg%dkslj  Ndr  fokq  ,nkafka  kï""  tlS  oekaùu  tu",""
"",";eke;a;d fj; ksis mßÈ Ndr § we;s f,ig i,lkq ,eìh",""
"35","hq;= h'",""
