"","30
wd.uk"
"","njg m%udKj;a hhs wud;Hjrhd úiska i,lkq"
"",",nk  idlaIs  wud;Hjrhd  fj;  ,eî  we;a;d"
"","jQ o"""
"","ta  yd  iïnkaO  wjia:dkq.;  lreKq  fya;=fjka  o""  cd;sl"
"5","wdrlaIdfõ"" fN!ñl wLKav;djfha"" uyck wdrlaIdfõ hym;"
"","i|yd fyda wmrdO fyda le<ô,s je<elaùu i|yd fyda fi!LHh"
"","fyda iodpdrh wdrlaId lsÍu i|yd fyda Y%S ,xldj ;=< mj;sk"
"","hï  wd¾Ól""  ld¾ñl""  iudchSh""  wOHdmksl  fyda  fjk;a"
"",";;a;ajhka fya;=fjka tu ;eke;a;d Y%S ,xldjg we;=¿ lr"
"10",".ekSug kqiqÿiq ;eke;a;l= njg wud;Hjrhd úiska i,lkq"
"",",nkakd jQ wjia:djl"" .eiÜ m;%fha m< lrkq ,nk kshuhla"
"","u.ska"" wud;Hjrhd úiska ^2& jk Wmj.ka;sfha ksYaÑ;j olajd"
"","we;s hï mshjrla .kq ,eìh yels h("
"","tfia jqj o"" ^w&"" ^wd& iy ^we& fþoj, úêúOdk Y%S ,dxlsl"
"15","mqrjeishl= iïnkaOfhka wod< fkdúh hq;= h'"
