"","126","wd.uk"
"","","^we&
jrola isÿ lr we;s njg fpdaokd ,o ;eke;a;d fj;"
"","","m%ldYh meyeÈ,s lsÍu¦"
"","","^wE& m%ldYh isÿ lrk ;eke;a;df.ka m%ldYhg wod< hï"
"","","m%Yakhla weiSfï iïmQ¾K wjia:dj jrola isÿ lr"
"5","","we;s njg fpdaokd ,o ;eke;a;dg ,nd §u¦"
"","","^b&
tys m%Yak"" m%ldYh isÿ lrk ;eke;a;d úiska fok"
"","",",o ms<s;=re iu`. jd¾;d lsÍu¦"
"","","^B& m%ldYh isÿ lrk ;eke;a;df.a w;aik u.ska m%ldYh"
"","","ms<sn| jd¾;djg iy;sl lr .ekSu¦ iy"
"10","","^W& fï Wmj.ka;sfha kshuhkag wkql+,j lghq;= lsÍu"
"","","iïnkaOfhka jkafka kï"" tfia lghq;= lr we;s nj"
"","","iy;sl lsÍu"""
