"","4","","wd.uk"
"","","^we&","wd.uk md,ljrhka f,i fyda tfia lghq;= lsÍu"
"","","","i|yd fyda iqÿiq iy fhda.H ;eke;a;ka;"
"","","","^wE& ksfhdacH  wd.uk  md,ljrhka  f,i  fyda  tfia"
"","","","lghq;= lsÍu i|yd fyda iqÿiq iy fhda.H ;eke;a;ka;"
"5","","^b&","iyldr wd.uk md,ljrhka f,i fyda tfia lghq;="
"","","","lsÍu i|yd fyda iqÿiq iy fhda.H ;eke;a;ka;"
"","","^B&","m%Odk wd.uk ks,Orhka f,i fyda tfia lghq;="
"","","","lsÍu i|yd fyda iqÿiq iy fhda.H ;eke;a;ka; iy"
"","","^W&","wd.uk ks,Orhka f,i fyda tfia lghq;= lsÍu"
"10","","","i|yd fyda iqÿiq iy fhda.H ;eke;a;ka"""
