"","8
wd.uk"
"","^3& fï j.ka;sfha fjr< wdrlaIl fomd¾;fïka;=fõ n,h,;a"
"","fjr< wdrlaIl ks,Orhka fj; msßkuk ,o iy mkjk ,o"
"","n,;,  iy  ld¾h""  2009  wxl  41  ork  fjr<  wdrlaIl"
"","fomd¾;fïka;=j mkf;a úêúOdkj,ska Tjqka fj; tlS n,;,"
"5","iy ld¾h msßkud fkdue;s jqj o"" ke;fyd;a mkjd fkdue;s"
"","jqj o"" th fkd;ld"" l%shd;aul lsÍu iy bgq lsÍu lrkq ,eìh"
"","hq;= h'"
"","^4& .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska"" wud;Hjrhd"
"","úiska""  fjr<  wdrlaIl  fomd¾;fïka;=fõ  n,h,;a  fjr<"
"10","wdrlaIl ks,Orhka úiska fï mk; hgf;a jk n,;, iy"
"","ld¾h l%shd;aul lsÍu iy bgq lsÍu lrkq ,eìh yels m%foaY"
"","ksYaÑ;j olajkq ,eìh yels h'"
"","^5&  jfrka;=jla  fkdue;sj  isrNdrhg  .ekSula  isÿ  lrk"
"","fjr< wdrlaIl fomd¾;fïka;=fõ n,h,;a fjr< wdrlaIl"
"15","ks,Orhl= úiska"" fkdmudj""-"
"","^w&
tu isrNdrhg .ekSu md,l ckrd,ajrhd fj; oekqï"
"","§u¦ iy"
"","^wd&
tfia isrNdrhg .;a ;eke;a;d fmd,sia ks,Orhl="
"","Ndrhg m;a lsÍu"""
