"","142","","wd.uk"
"","","",";eke;a;l= tu ia:dkfhka msg;a ùu iy;sl lsÍu"
"","","","fyda Bg myiqlï ie,eiaùu i|yd uyck wruqo,ska"
"","","","úhoï lrk ,o hï uqo,la woyia jk w;r"" thg-"
"","","^w&","Tyqf.a iykh"" kv;a;=j"" /ljrKh fyda"
"5","","","i;aldrh i|yd uyck wruqo,ska úhoï"
"","","","lrk ,o hï uqo,la¦ iy"
"","","^wd&","hï frday,l fyda uyck wruqof,ka fyda"
"","","","rch odhl jk hï mqKHdh;khla u.ska"
"","","","mj;ajdf.k hkq ,nk frda.S fyda wirK"
"10","","",";eke;a;kag iyk ie,iSu i|yd jk"
"","","","fjk;a  wdh;khl  tjeks  hï  iyk"
"","","","ie,iSula"" kv;a;= lsÍula /ljrKh ,nd"
"","","","§ula fyda i;aldrhla i|yd jk úhoï"""
