"","16
wd.uk",""
"","^p& .dia;= fkdf.jd kejlska ie`.ù m,d hk ;eke;a;l=",""
"","jk""",""
"","hï ;eke;a;l=g lsisÿ ùid m;%hla ksl=;a lrkq fkd,eìh",""
"","hq;= h; §¾> lsÍula fkdl< hq;= h'",""
"5","^2&  fï  j.ka;sh  W,a,x>kh  lrñka  ksl=;a  lrk  ,o",""
"","ke;fyd;a ld,h §¾> lrk ,o hï ùid m;%hla fï mkf;a",""
"","ld¾h i|yd Y+kH iy n,rys; f,i i,lkq ,eìh hq;= h'",""
"","22'  wud;Hjrhdf.a  wud;HdxYfha  f,alïjrhd  úiska""","we;eï"
"","","wjia:dkq.;"
"","wdrlaIl úIhh mjrd we;s wud;Hjrhdf.a b,a,Su mßÈ"" cd;sl",""
"","","lreKqj,  §"
"10","wdrlaIdj iy uyck hym;g we;s hï ;¾ckhla ie,ls,a,g",""
"","","wdrlaIl"
"",".ksñka"" wdrlaIl úIhh mjrd we;s wud;Hjrhd úiska ksYaÑ;j",""
"","","wud;HdxYfha"
"","olajkq  ,nk  rgj,aj,ska  meñfKk  ksYaÑ;j  olajd  we;s","k
¾foaYh  ,nd"
"",";eke;a;l=g fyda ;eke;a;kag ùid m;%hla ksl=;a lsÍug fmr",".; hq;= nj"
"","tu  wud;Hjrhdf.a  ks¾foaYh  ,nd  .kakd  f,i  md,l",""
"15","ckrd,ajrhd fj; úOdk ksl=;a lrkq ,eìh yels h'",""
"","","hï  f;dr;=re"
"","23' md,l ckrd,ajrhd úiska"" ùid m;%hla ksl=;a lr we;s",""
"","","iemhSfï"
"","fyda ùid m;%hla ksl=;a lsÍu fyda ùid m;%hl ld,h §¾>",""
"","","wjYH;dj"
"","lsÍu i|yd b,a,Sula lr we;s hï ;eke;a;l=g tu ùid m;%h",""
"","ksl=;a lsÍu fyda ùid m;%fha ld,h §¾> lsÍu i|yd .uka",""
"20","f,aLkh iy wjYH hhs md,l ckrd,ajrhd úiska i,lkq",""
"",",eìh yels fjk;a hï foaj,a"" f;dr;=re fyda f,aLk imhk",""
"","f,i kshu lrkq ,eìh yels h'",""
"","24' ^1& hï ;eke;a;l= úiska ùid m;%hla i|yd b,a,Sula","y÷kd  .ekSfï"
"","","f;dr;=re  iy"
"","lr we;s wjia:djl-",""
