"","136","wd.uk"
"","","^.& Y%S ,xldfõ cd;sl wdrlaIdjg ;¾ckhla úh yels"
"","","fyda wmrdOuh iajNdjfha l%shdldrlïj,g iïnkaO"
"","","ù isák iy uyck wdrlaIdj"" iduh iy h:d meje;au"
"","","ms<sn|  iqnisoaêh  msKsi  r|jd  .kq  ,eîu  fyda"
"","","wëlaIKh lrkq ,eîu wjYH úh yels ;eke;a;ka"
"5","",""
"","","y÷kd.ekSu¦"
"","","^p& fjk;a hï ,sÅ; kS;shla u.ska fyda hgf;a Ndú;"
"","","lsÍug kshu lr we;s fyda n,h ,nd § we;s fjk;a"
"","","hï ld¾hhla¦ iy"
"10","","^P& fï mk; hgf;a fyda fï mk; hgf;a idok ,o"
"","","ksfhda. hgf;a ;SrK .ekSu"""
