"","","wd.uk
41"
"","","kshu iy fldkafoais we;=¿j msgikla m%odkh lrkq"
"","",",eìh yelafla hï kshu iy fldkafoaisj,g hg;aj"
"","","o"" tu kshu iy fldkafoais"" md,l ckrd,ajrhdf.a"
"","","mQ¾K  wNsu;h  mßÈ  fyda  ksYaÑ;j  olajd  we;s"
"","","wjia:dkq.; lreKqj, § tlS msgika fyda tys ksYaÑ;j"
"5","",""
"","","olajd we;s kshu fyda fldkafoais wj,x.= lsÍu"" fjkia"
"","","lsÍu  fyda  ixfYdaOkh  lsÍu  iy  tlS  msgifkys"
"","","we;=<;a l< hq;= úia;r¦"
"","^we&","47  jk  j.ka;sfha  úêúOdkj,g  hg;aj""  hï"
"10","",""
"","",";eke;a;ka  mka;shlg  fyda  úia;rhlg  wh;a  hï"
"","",";eke;a;l=  ika;lfha  ùid  m;%hla  we;akï  ñi"""
"","","Y
 ,xldfõ mqrjeishl= fkdjk tjeks hï ;eke;a;l="
"","","Y%S ,xldjg we;=¿ ùu ;ykï lsÍu¦"
"","^wE&","tlS ;eke;a;ka n|jd .ekSu"" tu n|jd .ekSï md,kh"
"15","","jk wod< hï ,sÅ; kS;shl úêúOdkj,g wkql+,j"
"","","i
ÿ fldg we;af;a kï ñi"" Y%S ,xldfjka msg; kqmqyqKq"
"","","Y%ñlhka f,i /lshd i|yd n|jd .;a ;eke;a;ka Y%S"
"","",",xldfjka msg ùu ;ykï lsÍu¦"
"","^b&","fï fldgi fyda ¹ jk fldgi hgf;a ;eke;a;ka"
"20","","úiska  bÈßm;a  l<  hq;=  jd¾;d  iy  ,nd  Èh  hq;="
"","","f;dr;=re¦"
"","^B&","hï úOdrl uOHia:dkhla fyda úOdrl myiqlula"
"","","mj;ajdf.k  hkq  ,eìh  hq;=  ;;a;ajhka  iy  tu"
"","","uOHia:dk mßmd,kh lrk wdldrh¦"
"25","^W&","hï f;dgqm<lg meñfKk wjia:djl §"" ;eke;a;ka"
"","","ffjoH  mÍlaIKhlg  Ndckh  lsÍu  i|yd  jk"
"","","ld¾hmámdáh¦"
"","^W!&","f.dvùfï iy f.dvneiSfï m%fõY m;%j, we;=<;a"
"","","úh hq;= f;dr;=re¦ iy"
"30","^t&","fï j.ka;sfha i|yka ldrKdj,g fyda úIhhkag"
"","","wdkqIx.sl fyda iïnkaO ish¨ ldrKd'"
