"","wd.uk
47",""
"","^5& ov mekùfï wruqK we;sj kvq mjrkq ,nkafka hï",""
"","hd;%djlg úreoaOj o"" tu hd;%djg ú;a;sjdpl bÈßm;a lsÍfï",""
"","iy wNshdpkh lsÍfï n,d;aul whs;sjdislï ;sìh hq;= h'",""
"","70' ^1& md,l ckrd,ajrhd úiska"" 171 jk j.ka;sfha ^2& jk","m%.uk  u.S"
"","","f;dr;=re"""
"5","Wmj.ka;sfha  ld¾h  i`oyd""  o;a;  wdrlaIKhg  wod<  ,sÅ;",""
"","","wka;¾"
"","kS;sj,g wkql+,j m%.uk u.S f;dr;=re moaO;shla"" wka;¾",""
"","","l%
shdldÍ"
"","l%shdldß m%.uk u.S f;dr;=re moaO;shla iy u.S kï jd¾;d",""
"","","m%.uk  u.S
S"
"","ms<sn`o f;dr;=re moaO;shla mj;ajdf.k hkq ,eìh hq;= h'","f;dr;=re  iy"
"","","u.S  kï"
"","","jd¾;d  ms<sn`o"
"","^2& wud;Hjrhd  úiska"" ksfhda. u.ska o;a; wdrlaIKhg",""
"","","f;dr;=re"
"10","wod< jk fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkql+,j-",""
"","^w&
m%.uk u.S f;dr;=rej,g"" wka;¾ l%shdldß m%.uk",""
"","u.S  f;dr;=rej,g  iy  u.S  kï  jd¾;d  ms<sn|",""
"","f;dr;=rej,g we;=<;a úh hq;= o;a; j¾.¦ iy",""
"","^wd&
md,l  ckrd,ajrhd  úiska  m%.uk  u.S  f;dr;=re""",""
"15","wka;¾ l%shdldß m%.uk u.S f;dr;=re iy u.S kï",""
"","jd¾;d ms<sn| f;dr;=re r|jd ;nd .; yels ld,iSudj""",""
"","kshu lrkq ,eìh hq;= h'",""
"","71'  ^1&  ^w&  ¸¹  jk  fldgi  iy  fï  fldgi  wod<  jk","meñKs  úg"
"","","mÍlaId  lsÍu"
"",";eke;a;l= úiska Y%S ,xldjg we;=¿ ùu i|yd hï wkqu;",""
"","","iy  ffjoH"
"20","f;dgqm<lg f.dv neiSug woyia lrkq ,nk wjia:djl"" Tyq",""
"","","mÍlaIKhlg"
"","wd.uk ks,Orhl= úiska mÍlaId lrkq ,eìh yels h¦ ke;fyd;a",""
"","","Ndckh  lsÍu"
"","k
hñ; ffjoH ks,Orhl= úiska ffjoH mÍlaIKhlg Ndckh",""
"","lrkq ,eìh yels h'",""
"","^wd& ^w& fþofha i|yka iEu mÍlaIKhla u tlS ;eke;a;d",""
"25","wkqu; f;dgqm<lg meñfKk wjia:dfõ § fyda yels;dla",""
"","blaukska fyda bkamiq fyda isÿ lrkq ,eìh hq;= h'",""
"","^we& ^wd& fþoh hgf;a isÿ lrkq ,nk hï mÍlaIKhl",""
"","ld¾hh i|yd"" hï ;eke;a;l=g hd;%dfjka nei hï ksYaÑ;j",""
"","olajd we;s ia:dkhl § ;ud bÈßfhys fmkS isák f,i wd.uk",""
"","ks,Orhl= fyda kshñ; ffjoH ks,Orhl= úiska kshu lrkq",""
"30","",""
"",",eìh yels h'",""
