"","^we& kshñ; .dia;=jla ;sfí kï"" tu .dia;=j iu`. bÈßm;a","",""
"","lrkq ,eìh hq;= h'","",""
"","106' md,l ckrd,ajrhd fj; lrkq ,nk b,a¨ï lsÍula","Y%","S  ,xldfõ"
"","","","mqrjeishl="
"10","u;"" fï mk; fyda ta hgf;a idok ,o hï ksfhda.hla hgf;a","",""
"","","Y%","S ,xld .uka"
"","md,l ckrd,ajrhd úiska Y%S ,xld .uka f,aLkhla ksl=;a","",""
"","","","f,aLkhlg"
"","lrkq ,eîug Y%S ,xld mqrjeishl= ysñlï ,nkafka h'","",""
"","","","ysñlï  lshkq"
"","",",nk  nj",""
"","","",";eke;a;l=f.a"
"","107'  ^1&  hï  ;eke;a;l=  fj;  Y%S  ,xld  .uka  f,aLkhla","",""
"","","","mqrjeisNdjh"
"","ksl=;a lsÍug fmr-","",""
"","","iy",""
"","","","wkkH;djh"
"15","^w&
tlS ;eke;a;d Y%S ,xldfõ mqrjeishl= jk njg¦ iy","","iïnkaOfhka"
"","","md,l",""
"","","","ckrd,ajrhd"
"","^wd&
tu ;eke;a;df.a wkkH;djh iïnkaOfhka""","",""
"","","","iEySulg  m;a"
"","","","úh  hq;=  nj"
"","md,l ckrd,ajrhd iEySulg m;a úh hq;= h'","",""
