"","^wd&
wd.uk  iy  ú.uk  m%foaYfha  fyda  l,dmfha  ksis"
"20","wdrlaIs; iy ld¾hlaIu l%shdldß;ajh i`oyd"""
"","wjYH úh yels ,sÅ; úOdk wod< ysñlreg fyda N=la;slreg"
"","ksl=;a lrkq ,eìh yels h'"
"","^3& wod< ysñlre fyda N=la;slre úiska"" ^1& jk iy ^2& jk"
"","Wmj.ka;s hgf;a Tyq fj; ksl=;a lrk ,o ,sÅ; ±kaùulg"
"25","fyda úOdkhlg wkql+,j lghq;= lrkq ,eìh hq;= h'"
"","^4& ^3& jk Wmj.ka;shg wkql+,j lghq;= lsÍu meyer yßkq"
"",",nk hï wod< ysñlrejl= fyda N=la;slrejl= jrola isÿ lrkq"
"",",nk  w;r""  jrolre  lrkq  ,enQ  úg  remsh,a  ,laI  mylg"
"","fkdwvq jQ o remsh,a ñ,shkhlg fkdjeä jQ o ovhlg o"" È.g"
"30","u lrf.k hk jrola iïnkaOfhka jk úg"" jrolre lrkq"
"",",eîfuka miq jro È.g u lrf.k hkq ,nkakd jQ tla tla"
"","Èkhla fyda bka fldgila i`oyd remsh,a ,laIhla fkdblaujk"
"","jeäÿrg;a jQ ovhlg o hg;a úh hq;= h'"
