"5","yels nj""",""
"","iEu Y%S ,xld .uka f,aLkhl u fldkafoaishla úh hq;= h'",""
"","","md,l"
"","114' ^1& ^w& hï ;eke;a;l= úiska b,a¨ï lrk wjia:dfõ §""",""
"","","ckrd,ajrhd"
"","Y%
S  ,xld  .uka  f,aLkh  ;jÿrg;a  j,x.=j",""
"","","úiska  .uka"
"","mj;skafka  kï  fyda  tu  ;eke;a;d  fj;","f,aLk"
"10","rdcH;dka;%sl fyda ks, úfoaY .uka n,m;% yer","wj,x.=  lsÍu"
"","","fyda"
"","fjk;a j,x.= Y%S ,xld .uka f,aLkhla ksl=;a",""
"","","w;aysgqùu"
"","lrkq ,en we;af;a kï¦",""
"","^wd&
Y%S ,xld .uka f,aLkh ke;s ù we;s njg fyda",""
"","fidrlï lr we;s njg jd¾;d ù we;akï fyda",""
"15","md,l ckrd,ajrhdf.a u;h wkqj Ndú;hg",""
"","kqiqÿiq f,i ydks ù fyda lshùug fkdyels",""
"",";;a;ajhg m;a ù we;akï¦",""
"","^we&
Y%S ,xld .uka f,aLkh orkakd ñhf.dia we;s",""
"","njg jd¾;d ù we;akï¦",""
"20","^wE&
Y%S ,xld .uka f,aLkh orkakd Y%S ,xldfõ",""
"","mqrjeishl= ùu k;r lrkq ,nkafka kï¦",""
"","^b&
wêlrKh úiska Y%S ,xld .uka f,aLkh wj,x.=",""
"","lsÍug kshu lr ;sfí kï¦ fyda",""
"","^B&
Y
%S ,xld .uka f,aLkfha jd¾;d lr we;s úia;r",""
"25","jerÈ  nj  úYajdi  lsÍug  idOdrK  fya;=",""
"","mj;skafka kï""",""
