"","wd.uk
99"
"","k
fhda.hla l%shd;aul lsÍfï § kS;Hkql+,j l%shd"
"","lrk fjk;a ;eke;a;l= fyda hï .=jka fiajd"
"","ks,Orhl= fyda hï n,h,;a .uka ksfhdAð;hl="
"","fj; ms<s;=re jYfhka fyda Tjqkag iïnkaO hï"
"5","ldrKdjl  §""  hï  idjoH  jd¾;djla""  idjoH"
"","m%ldYhla fyda idjoH ksfhdackhla isÿ lrk"
"","fyda isÿ lrkq ,eîug lghq;= i,iajk¦"
"","^t& kS;Hkql+, wêldrhlska f;drj hï .=jka m%fõY"
"","m;%hla"" ld¾h uKav, msßi uqod yeÍfï iy;slh"""
"10",".
jka hdkhg f.dvjk u.shl=f.a wiqkam; fyda"
"","tjeks iajNdjhl hï f,aLkhla"" hï wdldrhlska"
"","uqøKh lrk"" msgm;a lrk"" ms<sfh, lrk fyda"
"","ish ika;lfha ;nd .kakd"" bÈßm;a lrk fyda"
"","Ndú; lrk¦"
"15","^ta& fï mk; hgf;a fyda ta hgf;a idokq ,nk hï"
"","ksfhda.hla fyda kshuhla hgf;a iajlSh n,;,"
"","iy ld¾hhka l%shd;aul lsÍfï § fyda bgq lsÍfï"
"","§ ;eke;a;l=g ndOd lrk fyda wjysr lrk¦"
"","^T& kS;Hkql+, wêldrhlska f;drj"" Tyq fj; ksl=;a"
"20","lr we;s ;;ald,fha n,mj;akd .uka f,aLk"
"","tllg jeä .Kkla ish ika;lfha ;nd f.k"
"","we;s¦"
"","^´& Tyq fj; ksl=;a lr we;s ;;ald,fha n,mj;akd"
"","j,x.= .uka f,aLkhla ish ika;lfha ;sfnk"
"25","w;r;=r""  th  n,mj;akd  ld,iSudj  ;=<  fï"
"","mkf;a 109 jk j.ka;sh hgf;a ksl=;a lr we;s"
"","rdcldÍ fyda rdcH;dka;%sl .uka n,m;%hla yer"""
"",";j;a .uka f,aLkhla ksl=;a lsÍu i|yd b,a¨ï"
"","lrk¦"
"","^l& Y%S ,xldfõ mqrjeishl= fkdjk iy kS;Hkql+,"
"30",""
"","wêldrhlska fyda kS;Hkql+, wjirhlska f;drj"
"","j,x.= Y%S ,xld .uka f,aLkhla ish ika;lfha"
"",";nd f.k isák¦"
