"5","ia:dkhla fj; msg;a ùu¦"
"","woyia fõ¦"
"","—hd;%dfõ  m%Odkshd˜  hkafkka""  ;;ald,h  i|yd""  tu"
"","hd;%dfõ fufyhùu fyda md,kh Ndr ;eke;a;d"
"","woyia fõ¦"
"10","hd;%djlg fyda .=jka hdkhlg wod<j —ld¾h uKav,fha"
"","idudðlhd˜  hkafkka""  wjia:dfjdaÑ;  mßÈ""  tu"
"","hd;%dfõ fyda .=jka hdkfha lghq;=j, fyda fiajfha"
"","kshqla;j isák hï ;eke;a;l= woyia fõ¦"
"","—nd,jhialre˜  hkafkka""  jhi  wjqreÿ  oywgg  t<U"
"15","fkdue;s ;eke;a;l= woyia fõ¦"
"","—udol T!IO˜ hkakg"" 2008 wxl 1 ork udol T!IO"
"","iy ufkda j¾;l kS;s úfrdaë f,i cdjdrï lsÍug"
"","tfrys  iïuq;s  mkf;a  ;=kajk  Wmf,aLkfha"
"","ksYaÑ;j olajd we;s T!IO we;=<;a fõ¦"
"20","—úfoaYSh fmr Y%S ,dxlslhd˜ hkafkka"" 34 jk j.ka;sh"
"","hgf;a  úfoaYSh  fmr  Y%
S  ,dxlslhl=  jYfhka"
"",",shdmÈxÑ ;eke;a;l= woyia fõ¦"
"","—u.shd˜ hkafkka"" hd;%djl fyda .=jka hdkhl .uka"
"","lrk fyda .uka lsÍug wfmalaId lrk tu hd;%dfõ"
"25","fyda .=jka hdkfha ld¾h uKav,fha idudðlhl="
"","fkdjk hï ;eke;a;l= woyia fõ¦"
"","—ud¾.ia:  u.shd˜  hkafkka""  .=jka  hdkhlska  fyda"
"","hd;%djlska Y%S ,xldfõ wkqu; f;dgqm<la fj;"
"","meñK fjk;a rglg .uka lrk w;ru`. tlS"
"30","wkqu; f;dgqm< miqlrf.k hk u.shl= woyia"
"","jk w;r""  —ud¾.ia: ùid m;%h˜ hk moh ta wkqj"
"","f;areï .kq ,eìh hq;= h¦"
