"","","","","(cid:201)(cid:190)(cid:224)…œ (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","","","","¡(cid:218)‰ ˜(cid:229)(cid:204)Ł¤ (cid:239)“(cid:209)˜"
"˙(cid:230).","˙(cid:230).","˙(cid:230).","˙(cid:230).","˙(cid:230)"
"0 -","2,500","1,81,665. 00","196,083. 80","1,320. 00"
"2,501 -","5,000","2,58,640. 80","2,95,075. 00","1,804. 00"
"5,001 -","7,500","3,30,968. 00","3,51,461. 00","2,186. 80"
"7,501 -","10,000","4,07,427. 90","4,44,494. 60","2,733. 50"
"10,001 -","12,500","4,78,495. 60","5,19,593. 80","3,231. 80"
"12,501 -","15,000","5,22,495. 60","5,50,000. 00","3,561. 80"
"15,001 -","17,500","5,49,631. 50","5,50,000. 00","3,890. 70"
"17,501 -","20,000","5,50,000. 00","5,50,000. 00","4,221. 80"
"20,001  -  (cid:204)˝ £· (cid:201)(cid:230)(cid:145)","","5,50,000. 00","5,50,000. 00","5,500. 00"
