"","¡(cid:230)”(cid:230)(cid:138) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨ …ß (cid:239)“(cid:151)˘ ˘Œ”º (cid:201)(cid:190)(cid:224)…œ ˜Œ…¨(cid:224)","",""
"","(cid:201)(cid:190)(cid:224)…œ ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘","",""
"(1)","(2)","(3)","(4)"
"”º(cid:201)(cid:229)¨ ¨”(cid:224)","¤(cid:138)¤˙(cid:230)(cid:201)(cid:229)(cid:239)“(cid:224)","¤(cid:138)¤˙(cid:230)(cid:201)(cid:229)(cid:239)“(cid:224)","¤(cid:138)¤˙(cid:230)(cid:201)(cid:229)"
"¤(cid:138)¤˙(cid:230)(cid:201)(cid:229)(cid:239)“(cid:224)","˜˙‚˘","(cid:204)(cid:224)»Ł˙  (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚","”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201)"
"˜(cid:229)(cid:204)Ł¤  (cid:239)(cid:140)”(cid:190)˘","","¡´¨”(cid:229)(cid:201)","¡´¨”(cid:229)(cid:201)·"
"","","","(cid:192)”(cid:224)(cid:209)˜ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"","","","(cid:201)(cid:190)(cid:224)…œ (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","","","¡(cid:218)‰ ˜(cid:229)(cid:204)Ł¤ (cid:239)“(cid:209)˜"
"˙(cid:230).
˙(cid:230).","˙(cid:230).","˙(cid:230).","˙(cid:230)"
