"","Local Authorities (Special Provisions)
3",""
"","may determine by Order published in the Gazette, and such",""
"","date shall however, be a date not later than six months from",""
"","the date of the coming into operation of this Act.",""
"","4.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"5","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
"","SCHEDULE
(Sections  2  and  3)",""
"","1.
Pudukudiruppu  Pradeshiya  Sabha;  and",""
"","2.
Maritimepattu  Pradeshiya  Sabha.",""
