"","L.D.—O. 1 / 2017",""
"","AN ACT TO PROVIDE FOR CALLING OF FRESH NOMINATIONS AND THE",""
"","HOLDING OF ELECTIONS IN RESPECT OF TWO PRADESHIYA SABHAS IN",""
"","THE NORTHERN PROVINCE WHERE ELECTIONS TO SUCH SABHAS HAVE",""
"","BEEN POSTPONED DUE TO UNFORESEEN AND URGENT CIRCUMSTANCES;",""
"","AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"","THERETO.",""
"","","Preamble."
"","WHEREAS notices were published under section 26 of the",""
"","Local  Authorities  Elections  Ordinance,  that  nominations",""
"","will  be  received  in  respect  of  elections  to  Pudukudiruppu",""
"","and  Maritimepattu  Pradeshiya  Sabhas  in  the  Northern",""
"5","Province:",""
"","AND WHEREAS the dates of polls fixed for the holding of",""
"","elections for the aforesaid Pradeshiya Sabhas were postponed",""
"","from time to time due to unforeseen and urgent circumstances",""
"","by Orders made under subsection (3) of section 38 of the",""
"10","Local Authorities Elections Ordinance:",""
"","AND  WHEREAS  persons  who  have  tendered  their",""
"","nominations  have  either  died  or  been  displaced  or  have",""
"","changed  their  party  or  due  to  the  fact  that  a  considerable",""
"","number  of  persons  who  have  tendered  their  nominations",""
"15","have gone abroad or where persons who were below the age",""
"","of thirty-five at the time of tendering nominations are now",""
"","over the age of thirty-five, it has become necessary to provide",""
"","for the calling of fresh nominations in respect of the aforesaid",""
"","Pradeshiya Sabhas:",""
"20","AND WHEREAS due to the period of time that has elapsed",""
"","since  the  submission  of  nominations  in  respect  of  the",""
"","aforesaid  Pradeshiya  Sabhas,  it  has  become  necessary  to",""
"","provide  for  the  calling  of  fresh  nominations  in  respect  of",""
"","such  Pradeshiya  Sabhas  and  to  make  provisions  for  the",""
"25","holding of fresh elections in respect of the aforesaid Sabhas.",""
