"","36","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^2& md¾,sfïka;=j úiska hï w,a,ia fyda ¥IK"
"","","fpdaokdjla  úNd.  lsÍu  fyda  úu¾Ykh  lsÍu"
"","","i|yd tfia úêúOdk i,iajk f;la"" 1994 wxl"
"","","19  ork  w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk"
"5","","fldñIka  iNd  mk;  hgf;a  m;a  lrkq  ,enQ"
"","","fldñIka iNdj úiska ;u fufyhùfuka u fyda"
"","","th fj; lrk ,sÅ; meñKs,a,la u; hï w,a,ia"
"","","fyda ¥IK fpdaokdjla úNd. lsÍu fyda úu¾Ykh"
"","","lsÍu  kS;Hkql+,  njg  jQ  iq¿  fjkia  lsÍug"
"10","","hg;aj"" tlS mk; wod< úh hq;af;a h'"
