"","2","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","(i) wdKavqj    ksfhdackh    lrk"
"","","md¾,sfïka;=    uka;%
Sjrhkaf.a"
"","","nyq;rfha  tl`.;ajh  u;  kdu"
"","","fhdackd  lrkq 
,nk 
tla"
"5","","md¾,sfïka;= uka;%Sjrhl=¦"
"","","(ii) úreoaO mlaIfha kdhljrhd wh;a"
"","","jk foaYmd,k mlaIfha fyda iajdëk"
"","","lKavdhfï 
md¾,sfïka;="
"","","uka;%Sjrhkaf.a nyq;rfha tl`.;ajh"
"10","","u; kdu fhdackd lrkq ,nk tla"
"","","md¾,sfïka;= uka;%Sjrhl==¦ iy"
"","","(iii) w.%dud;Hjrhd iy úreoaO mlaIfha"
"","","kdhljrhd  úuid""  md¾,sfïka;="
"","","uka;%Sjrhkaf.a nyq;rfha tl`.;ajh"
"15","","u;""  l:dkdhljrhd  úiska  kdu"
"","","fhdackd  lrkq  ,nk  ;eke;a;ka"
"","",";
fokl=¦"
