"","","—wud;H uKav,fha",""
"","","idudcslhka fkdjk",""
"","","wud;Hjrhka '˜'",""
"20","","5'5'5'5'5'      wdKavql%u  jHjia:dfõ  46  jk  jHjia:dfõ  ^1&  jk","wdKavql%u"
"","","","jHjia:dfõ"
"","wkqjHjia:dj my; oelafjk mßos fuhska ixfYdaOkh lrkq","",""
"","","","46  jk"
"",",efí(-","",""
"","","","jHjia:dj"
"","","","ixfYdaOkh"
"","^1&","—w.%dud;Hjrhdf.a  woyia  úuiSu  wjYH  hhs",""
"","","","lsÍu"
"","","ckdêm;sjrhd 
i,lk 
wjia:djkays 
§",""
"25","","w.%dud;Hjrhdf.a woyia o úuid""˜ hk jpk fjkqjg",""
"","","—w.%dud;Hjrhdf.a Wmfoia u;""˜ hk jpk wdfoaY",""
"","","lsÍfuka¦ iy",""
"","^2&","zzyelafla  h'ZZ  hk  jpk  fjkqjg  my;  oelafjk",""
"","","fldgi wdfoaY lsrSfuka(-",""
