"","37
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","m;ajqjfyd;a fyda Tyq úIhfhys m%cd wYlakq;d"
"","kshu  lsÍfï  fhdackd  iïu;hla  wdKavql%u"
"","jHjia:dfõ 81 jk jHjia:djg wkql+,j iïu;"
"","lrkq ,enqjfyd;a fyda ñi"" tjeks idudcslhl="
"5","jYfhka Tyq m;a lrkq ,enQ Èk isg wjqreÿ ;=kl"
"","ld,hla Oqrh oeßh hq;af;a h'"
"","^3& fldñIka iNdfõ iNdm;sjrhdg iy iEu"
"","idudðlhl=g  u""  md¾,sfïka;=fõ  fhdackd"
"","iïu;hla u.ska ksYaph lrkq ,eìh yels mßÈ"
"10","j
 §ukdjla f.úh hq;af;a h' tu §ukdj taldnoaO"
"","wruqo,g  jeh  nrla  úh  hq;=  w;r  tlS"
"","iNdm;sjrhdf.a fyda idudðlhdf.a Oqr ld,h"
"","w;r;=r th wvq fkdl< hq;af;a h'"
"","fldñIka
156we' ^1& ish¨ rcfha wdh;k úiska NdKav"
"","iNdfõ"
"15","iy fiajd"" jev"" WmfoaYl fiajd iy f;dr;=re"
"","l¾;jH"
"","moaO;s m%iïmdokh lrkq ,eîu iïnkaOfhka"
"","idOdrK""  hqla;s  iy.;""  úksúo  fmfkkiq¨"""
"",";r.ldÍ iy msßjeh iM,;djhlska hq;a mámdá"
"","iy  Wmudk  ilia  lsÍu  fldñIka  iNdfõ"
"20","l¾;jHh jkafka h' fldñIka iNdj úiska tlS"
"","Wmudk  .eiÜ  m;%fha  m<  lrkq  ,eîug"
"","ie,eiaúh hq;= w;r"" tlS m< lsÍfuka udi ;=kla"
"","we;=<; md¾,sfïka;=fõ wkqu;h i|yd bÈßm;a"
"","lrkq     ,eîug ie,eiaúh hq;af;a h'"
"25","^2& ^1& jk wkqjHjia:dfõ jHdma;shg w.;shla"
"","fkdue;sj-"
