"","24","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","","","wdKavql%u"
"","","22' wdKavql%u jHjia:dfõ 153 jk jHjia:dj my; oelafjk",""
"","","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","153 jk"
"","","","jHjia:dj"
"","","^1&
ta  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  —41w  jk","ixfYdaOkh"
"","","","lsÍu"
"","","jHjia:dfõ  úêúOdkj,g  hg;aj˜  hk  jpk  iy",""
"5","","b,lalï  fjkqjg  —wdKavql%u  jHjia:d  iNdfõ",""
"","","wkqu;hg hg;aj˜ hk jpk wdfoaY lsÍfuka; iy",""
"","","^2&
ta  jHjia:dfõ  ^4&  jk  wkqjHjia:dfõ  —41w  jk",""
"","","jHjia:dfõ  úêúOdkj,g  hg;aj˜  hk  jpk  iy",""
"","","b,lalï  fjkqjg  —wdKavql%u  jHjia:d  iNdfõ",""
"10","","wkqu;hg hg;aj˜ hk jpk wdfoaY lsÍfuka'",""
