"","^1& ta  jHjia:dfõ  ^1&  jk  wkqjHjia:dj  bj;a  lr  ta"
"","fjkqjg my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-"
"5",""
"","—^1& wdKavql%u jHjia:d iNdfõ ks¾foaYh u;"
"","ckdêm;sjrhd úiska m;a lrkq ,nk idudðlhka"
"","kj  fokl=f.ka  iukaú;  ^fï  mßÉfþofhys"
"","—fldñIka iNdj˜ hkqfjka i|yka lrkq ,nk&"
"","rdcH fiajd fldñIka iNdjla úh hq;af;a h' ta"
"10","idudðlhka  w;=frka  idudðlhka  ;sfokl=g"
"","fkdwvq  ixLHdjla  rcfha  ks,Orhka  jYfhka"
"","wjqreÿ  myf<djlg  jeä  m<mqreoaola  we;s"
"",";eke;a;ka  úh  hq;a;dy'  wdKavql%u  jHjia:d"
"","iNdfõ ks¾foaYh u; ckdêm;sjrhd úiska tla"
"15","idudðlhl=  tys  iNdm;sjrhd  f,i  m;a  lrkq"
"",",eìh hq;af;a h'˜¦"
