"","^2& ta  jHjia:dfõ  ^4&  jk  wkqjHjia:dj  bj;a  lr  ta"
"","fjkqjg my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-"
"","—^4& fldñIka iNdfõ iEu idudðlhl= u"
"20","^2& jk wkqjHjia:dj hgf;a kqiqÿiqlulg md;%"
"","jqjfyd;a  fyda  ckdêm;sjrhd  wu;d  hjk"
"",",shú,a,la  u.ska""  l,ska      Oqrfhka  b,a,d"
"","wiajqjfyd;a fyda wdKavql%u jHjia:d iNdfõ"
"","wkqu;h we;sj ckdêm;sjrhd úiska Oqrfhka"
"25","bj;a lrkq ,enqjfyd;a fyda pß; ¥IK jrola"
"","iïnkaOj wêlrKhla úiska jrolre lrkq"
"",",enqjfyd;a fyda Tyq m%cd wYlakq;djlg hg;a"
"","l<  hq;=  njg  fhdackd  iïu;hla  81  jk"
"","jHjia:dj hgf;a iïu; fldg we;akï fyda"
"30","^6& jk wkqjHjia:dj hgf;a Oqrh yerhk ,o"
"","fia i,lkq ,enqjfyd;a fyda ñi"" Tyq m;a lrkq"
"","qqrh oeßh
,enq Èk isg wjqreÿ ;=kl ld,hla Oq"
"","hq;af;a h'˜¦ iy"
