"","",""
"","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 52 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ †„˘„˙(cid:129)- (cid:254)(cid:190)+˘ﬂ˙"
"","","ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ ﬂ(cid:190)˙–˙… –+˘ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","(2)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ⁄¶‚+˘ﬂ˛¿"
"","","”(cid:222)–(cid:201)…˛”„˘„¶‰˘—”˘"" £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘`¶‰˘—”˘ £(cid:190)˘(cid:190)(cid:215) –(cid:201)…˙ﬂ˘—"
"","","`¶‰˘—”˙ﬂ  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  “˝¶(cid:217)”˘  ˝¶»˘”˙‚  •¨¶¨»¶˘˛¶"
"","","£(cid:190)˘(cid:190)(cid:215) ﬂ·‚˙(cid:192)˘ •¨¶¨»¶˘˛¶ §(cid:221)`˙ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","","(3)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘  „(cid:181)¨ﬂ˛¿(cid:220)”˘"
"","","(cid:204)–»‰˘„(cid:213)¶˘(cid:215)`¶¨(cid:223)”˘ •¨˛‰˝`‰˘(cid:222)`¶¨(cid:223)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘"
"","","(cid:231)‰„˘„·˘· '(cid:190)˘(cid:190)˙–˘ (cid:204)–(cid:190)(cid:140)‚+˘ﬂ(cid:224)”˘ •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘"
"","„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘""","","10(cid:176)
(1)  „(cid:181)¨„˘„˙¿…˘  –˛„»˙‚(cid:215)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)","",""
"","","'(cid:190)˘(cid:190)˙ `(cid:221)”˙‚+˘ﬂ˛¿(cid:220)”˘ (cid:204)–(cid:190)(cid:140)‚+˘ﬂ˛¿(cid:220)”˘ „‰˘‰¨¶˘ ¶—•˘¶"
"","","ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  —˛‰•˘¶(cid:215)  ‹`˘(cid:204)`˙(cid:221)"
"","","`(cid:221)·¶˘¶¨(cid:129) ‹(cid:221)(cid:219)˛‰»˙`(cid:215) „…¨˝–˙¶¨ﬂ˘ﬂ„˘„·˘(cid:213) ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)"
"","","(cid:204)–»˘»„˘„·  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  ¥(cid:190)+˘˛ﬂ„˘  „·˘·»ﬂ˘  ﬂ(cid:181)ﬂ˘"
"","","ﬂ˙¿…˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) ¥˛(cid:181) §(cid:222)„˘(cid:137)‚…˙ﬂ(cid:226)¿˘¿ ¶—¶¨`˙»˘•˘¶"
"","","ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘  ‹(cid:221)`…¨‚˙(cid:190)˘  –˙(cid:129)(cid:222)„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚”˘","","11(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)  “˝¶(cid:217)”˘  (cid:204)ﬂ˙¿˘`‚(cid:226)""  ‹„˘„„˘"
"£˛–(cid:226)¿˘¿","",""
"","","„(cid:181)”˘""  (cid:204)ﬂ˙˛·""  ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛·""  ¥(cid:222)(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘  ˛ﬂ»"
"£˛–`‰˘‰","",""
"","","¿¨„˘(cid:218) ⁄ﬂ¨`‰˘‰¨(cid:129) „»˛‚ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ»˙ﬂ"
"⁄¶‚+˘ﬂ˛¿","",""
"","","£¶‰˘— §…¨¶˘¶˙ﬂ`…ﬂ˘(cid:231)(cid:136)» £˛–(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215) £˛–`‰˘‰"
"˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘(cid:176)","",""
"","","“˝¶(cid:217)”˘ ⁄¶‚¶˘˛¶ﬂ˘ (cid:204)ﬂ˙¿˘(cid:224)`¶‰˘—”˘"" ˛`¶˘¶¨(cid:221)„˘„¶‰˘—”˘"
"","","–·˘·¶˘¶¨(cid:190)˘ ¥»(cid:223)”˙‚¶˙ﬂ(cid:226)”˘ ⁄‰˘‰(cid:223)˛·»¶˙ﬂ(cid:226)”˘ ¥(cid:221)¶˘¶(cid:190)˘"
"","","˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» ⁄¶‚+˘ﬂ¿˘ '(cid:190)˘(cid:190)˙”˘ ¥–˘–·˘·¶˘"
"","","¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ £„˘˝„˙˛¶ﬂ˘— `(cid:223)(cid:140)(cid:223)¿˘¿ (cid:231)·˘(cid:213)¶˘"
"","","¶˙„‚¶˘¶¨(cid:129)  (cid:140)¶¨ﬂ(cid:224)ﬂ˘—  £˛”»(cid:226)”˘  £`‰˘˛‰  (cid:140)‰˘ﬂ"""
"","","ƒ(cid:213)˛`ﬂ˘ﬂ"" —¶˘¶˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)”˙‰˘‰ £(cid:190)˘(cid:190)(cid:215)"
"","","˝`(cid:222)`˛ﬂ»˙ﬂ ˛ﬂ»˙¿(cid:226)¿˘¿  (cid:219)Æ¶˘¶¶˘(cid:215)`¶˘(cid:215)·(cid:217)”˘ (cid:231)·˘(cid:213)¶˘"
"","","¶˙„‚¶˘¶¨‚˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"—(cid:136)»…–¨‚(cid:215)”˘","","12(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)  £·+˘ﬂ¨(cid:220)¿˘¿  —(cid:136)»…–¨(cid:129)  §…¨˛”ﬂ˛¿"
"”(cid:222)˝„…¨‚(cid:215)”˘","",""
"","","˝»(cid:217)”˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·  —Æ(cid:140)‚(cid:215)”˘"
"§…¨˛”ﬂ˛¿„˘","",""
"","","§…¨˛”ﬂ˛¿˝»(cid:217)”˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  '`˝…(cid:217)”˘  ⁄·˘ﬂ¿¨(cid:129)"
"˝„(cid:181)(cid:190)˘(cid:176)","",""
"","","§…¨˛”ﬂ˛¿˝»(cid:217)”˘ „+˘ﬂ„˘„(cid:213)¶˘¶˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) „˙¶¨¶˘¶˝(cid:190)˙"
"","⁄ﬂ˙(cid:215)(cid:176)",""
"‹`˘`˙˛”","","13(cid:176) ¥–˘–·˘·¶˘¶¨(cid:223)¿˘¿ –¨+˘ﬂ¿ §˛…ﬂ˘—”˘ ¶”¨(cid:192)˘ §˛…ﬂ˘—”˘"
"“‰˘„(cid:213)”˘","",""
"","","¥˛·˝»  “˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿","",""
"","","§˛…˝» ˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨","",""
"•¨‰˘‰(cid:190)˘(cid:176)","",""
