"","6","","ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම"
"","","","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","","","මා(cid:601)ගය(cid:250). 
ක(cid:572)හල(cid:250). 
ය(cid:486)ෙ(cid:436)ා්පකරණය(cid:250) 
සහ"
"","","","ඕනෑම  ව(cid:430)කම(cid:250)  ඇ(cid:431)  (cid:251)(cid:605)ම,  ඉ(cid:462)(cid:251)(cid:605)ම,  (cid:618)ශාල  (cid:251)(cid:605)ම,"
"","","","සංව(cid:601)ධනය (cid:251)(cid:605)ම, ෙවනස් (cid:251)(cid:605)ම සහ නඩ(cid:430)(cid:433) (cid:251)(cid:605)ම;"
"","","(ඇ)","සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) පරමා(cid:601)ථ ඉ(cid:379) කර ගැ(cid:488)ම සඳහා,"
"5","","","ඇප  ස(cid:655)තව  ෙහා්  ර(cid:655)තව  (cid:575)ද(cid:610)  ණයට  ගැ(cid:488)ම  සහ  (cid:602)ස්"
"","","","(cid:251)(cid:605)ම  සහ  (cid:541)දාන,  ත(cid:597)ාග,  ප(cid:604)ත(cid:597)ාග  ෙහා්  (cid:541)(cid:431)ලාභ"
"","","","වශෙය(cid:486), (cid:575)ද(cid:611)(cid:486) ෙහා් චංචල ෙහා් (cid:487)ශ්චල ෙ(cid:458)පළ ෙලස"
"","","","(cid:251)(cid:646)ය(cid:572)  (cid:538)(cid:458)ගලය(cid:253)ෙග(cid:486),  සං(cid:618)ධානය(cid:251)(cid:486)  ෙහා්  (cid:618)ෙශ්ෂ"
"","","","භාරය(cid:251)(cid:486) අර(cid:575)ද(cid:610) ලබා ගැ(cid:488)ම:"
"10","","","එෙස්  (cid:620)ව  ද,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  ෙවත  ලබා"
"","","","ෙදන  (cid:646)ය(cid:613)  (cid:618)ෙ(cid:458)(cid:629)ය  (cid:541)දාන,  ත(cid:597)ාග  ෙහා්  ප(cid:604)ත(cid:597)ාග"
"","","","ස(cid:572)බ(cid:486)ධෙය(cid:486) 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
ක(cid:573)(cid:379)ව"
"","","","(cid:618)(cid:646)(cid:486)  (cid:618)ෙ(cid:458)ශ  ස(cid:572)ප(cid:430)  ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)  (cid:539)(cid:601)ව  (cid:611)(cid:272)ත"
"","","","අ(cid:489)මතය ලබා ගත (cid:594)(cid:433) අතර, (cid:251)(cid:646)ය(cid:572) භාරයකට යට(cid:430)"
"15","","","(cid:618)ය  හැ(cid:251)  ය(cid:572)  ෙ(cid:458)පළ(cid:250)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)"
"","","","ලබා ග(cid:486)ෙ(cid:486) න(cid:572) ෙහා් තබා ග(cid:486)ෙ(cid:486) න(cid:572), එම භාරය(cid:486)"
"","","","ස(cid:572)බ(cid:486)ධෙය(cid:486) ග(cid:489)ෙද(cid:489) (cid:251)(cid:605)ම ෙහා් ආෙයා්ජනය (cid:251)(cid:605)ම"
"","","","(cid:488)(cid:431)ෙය(cid:486)  අවසර  (cid:463)  ඇ(cid:431)  ආකාරයට  පමණ(cid:250)  (cid:646)(cid:464)  කළ"
"","","","(cid:594)(cid:433) ය;"
"20","","(ඈ)","(cid:618)(cid:487)මය 
(cid:554)(cid:610)ප(cid:430), 
ෙච(cid:250)ප(cid:430), 
ෙපාෙරා(cid:486)(cid:464) 
ෙනා්(cid:376)(cid:379)"
"","","","සහ  ෙවන(cid:430)  ග(cid:489)ෙද(cid:489)  කළ  හැ(cid:251)  සාධන  ප(cid:436)  සකස්"
"","","","(cid:251)(cid:605)ම,  (cid:611)(cid:619)ම,  භාර  ගැ(cid:488)ම,  ව(cid:376)ට(cid:572)  (cid:463)ම,  (cid:536)ටස(cid:486)  (cid:251)(cid:605)ම,"
"","","","ග(cid:489)ෙද(cid:489)  (cid:251)(cid:605)ම,  (cid:573)ලට  ගැ(cid:488)ම,  (cid:618)(cid:251)(cid:414)ම  සහ  (cid:487)(cid:253)(cid:430)"
"","","","(cid:251)(cid:605)ම  සහ  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  අ(cid:489)මත  කර(cid:489)"
"25","","","ලබන  (cid:636)  ලංකාෙ(cid:617)  ෙහා්  (cid:618)ෙ(cid:458)ශය(cid:486)(cid:655)  ය(cid:572)  බැං(cid:253)වක"
"","","","ෙහා්  බැං(cid:253)වල  (cid:281)(cid:415)(cid:572)  (cid:618)වෘත  (cid:251)(cid:605)ම.  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ම,"
"","","","පව(cid:430)වා  ෙගන  යාම  සහ  වසා  දැ(cid:574)ම  සහ  සංස්ථා(cid:536)ත"
"","","","ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  ඉ(cid:379)  කර  ගැ(cid:488)ම  සඳහා,  ඕනෑම"
"","","","(cid:538)(cid:458)ගලෙය(cid:253)ට,  සං(cid:618)ධානයකට  ෙහා්  (cid:618)ෙශ්ෂ  හාරයකට"
"30","","","(cid:648)(cid:464)(cid:648) ප(cid:604)ත(cid:597)ාග, ත(cid:597)ාග, සහනාධාර, සහාය සහ ෙවන(cid:430)"
"","","","ආධාර ලබා (cid:463)ම:"
"","","","එෙස් (cid:620)ව ද, වෘ(cid:430)(cid:432)ය ස(cid:573)(cid:431)වල අර(cid:575)(cid:415), ඒ හා සමාන"
"","","","ව(cid:486)නා  (cid:621)  අර(cid:575)(cid:415)  (cid:541)ව(cid:601)ධනය  ෙහා්  ඒ  හා  ස(cid:572)බ(cid:486)(cid:477)ත"
"","","","ෙහා්  ආ(cid:635)ත  කට(cid:594)(cid:433)  (cid:541)ව(cid:601)ධනය  (cid:251)(cid:605)මට  හා  ඒවා  සඳහා"
"35","","","(cid:251)(cid:646)ය(cid:572) ආධාර, උපකාර ෙහා් (cid:541)ස(cid:572)පාදන සැල(cid:647)ම සඳහා"
"","","","සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:646)ය  අර(cid:575)ද(cid:610)  ෙයාදා  ෙනාගත"
"","","","(cid:594)(cid:433)  අතර,  (cid:251)(cid:646)ය(cid:572)  භාරය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)"
