"","5
ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","6. 
ෙ(cid:572) පනෙ(cid:430) ෙහා් ෙවන(cid:430) ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)යක (cid:618)(cid:477)(cid:618)ධානවලට","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","යට(cid:430)ව,  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  (cid:575)(cid:464)(cid:486)ප(cid:430)  කරගැ(cid:488)ෙ(cid:572)",""
"","","බලතල"
"","කා(cid:601)යය  සඳහා  පහත  සඳහ(cid:486)  (cid:646)ය(cid:613)  (cid:257)යා  සහ  කාරණා  (cid:251)(cid:605)ෙ(cid:572),",""
"","ඉ(cid:379)(cid:251)(cid:605)ෙ(cid:572) සහ (cid:257)යා(cid:430)මක (cid:251)(cid:605)ෙ(cid:572) බලය සංස්ථා(cid:536)ත ම(cid:412)ඩලයට",""
"5","(cid:431)(cid:554)ය (cid:594)(cid:433) ය:-",""
"","(අ)    දැනට  පව(cid:431)න  ෙහා්  ක(cid:611)(cid:486)  කලට  (cid:488)(cid:431)ෙය(cid:486)  පැන(cid:618)ය",""
"","හැ(cid:251) ඕනෑම (cid:647)මාවකට යට(cid:430)ව, සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591)",""
"","කා(cid:601)යය  සඳහා  අවශ(cid:597)  ව(cid:486)නා  (cid:621)  ඉඩ(cid:572),  ෙගාඩනැ(cid:281)(cid:611),",""
"","වාහන, ය(cid:486)(cid:436) (cid:649)(cid:436), ව(cid:430)ක(cid:572), (cid:648)(cid:602)(cid:253)(cid:572)ප(cid:430), පහ(cid:648)ක(cid:572) සහ",""
"10","(cid:636) ලංකාෙ(cid:617) ෙහා් ෙවන(cid:430) තැ(cid:486)වල ඕනෑම අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)",""
"","බලප(cid:436) ෙහා් වර(cid:541)සාද ඇ(cid:433)(cid:666) ඕනෑම චංචල ෙහා් (cid:487)ශ්චල",""
"","ෙ(cid:458)පළ(cid:250)  ෙ(cid:458)(cid:629)යව  ෙහා්  (cid:618)ෙ(cid:458)(cid:629)ය  ව  (cid:573)ලයට,  (cid:253)(cid:611)යට,",""
"","බ(cid:464)  ගැ(cid:488)ම(cid:250)  ෙහා්  (cid:657)වමා(cid:606)ව(cid:250)  ෙලස  ලබා  ගැ(cid:488)මට",""
"","ෙහා්  අන(cid:597)ාකාරෙය(cid:486)  අ(cid:430)ප(cid:430)  කර  ගැ(cid:488)මට(cid:430),  ඒවා",""
"15","පව(cid:430)වාෙගන යාම, ඉ(cid:462)(cid:251)(cid:605)ම, අ(cid:613)(cid:430)වැ(cid:395)යා (cid:251)(cid:605)මට සහ",""
"","ඒවා  සඳහා  අවශ(cid:597)  පහ(cid:648)ක(cid:572)  සැප(cid:593)මට(cid:430),  සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලෙ(cid:591)  අර(cid:575)(cid:415)  සහ  පරමා(cid:601)ථ  (cid:541)ව(cid:601)ධනය  (cid:251)(cid:605)ම",""
"","සඳහා, ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) (cid:487)ශ්චය කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ප(cid:604)(cid:462)",""
"","ඒවා  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:257)යා  (cid:251)(cid:605)ම  ෙහා්  ඒවා  (cid:618)(cid:251)(cid:414)ම,",""
"20","උකස්  (cid:251)(cid:605)ම,  බ(cid:464)  (cid:463)ම,  (cid:657)වමා(cid:606)  (cid:251)(cid:605)ම,  පැව(cid:605)ම  ෙහා්",""
"","ෙවන(cid:430) (cid:253)මන ෙහා් ආකාරයකට බැහැර (cid:251)(cid:605)ම සහ ඒ",""
"","සඳහා  (cid:250)ෂය  අර(cid:575)දල(cid:250),  සං(cid:317)ත  ෙහා්  (cid:487)ද(cid:486)  අර(cid:575)දල(cid:250)",""
"","ඇ(cid:431) (cid:251)(cid:605)ම:",""
"","එෙස්  (cid:620)ව  ද  (cid:251)(cid:646)ය(cid:572)  භාරයකට  යට(cid:430)  (cid:618)ය  හැ(cid:251)",""
"25","ය(cid:572)  ෙ(cid:458)පළ(cid:250)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  ලබා",""
"","ග(cid:486)ෙ(cid:486)  න(cid:572)  ෙහා්  තබා  ග(cid:486)ෙ(cid:486)  න(cid:572),  එම  භාරය(cid:486)",""
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) ග(cid:489)ෙද(cid:489) (cid:251)(cid:605)ම ෙහා් ආෙයා්ජනය (cid:251)(cid:605)ම",""
"","(cid:488)(cid:431)ෙය(cid:486)  අවසර  (cid:463)  ඇ(cid:431)  ආකාරයට  පමණ(cid:250)  (cid:646)(cid:464)  කළ",""
"","(cid:594)(cid:433) අතර, ඒ ආකාරෙය(cid:486) සංස්ථා(cid:536)ත ම(cid:412)ඩලය ස(cid:433) (cid:621)",""
"30","ෙ(cid:458)පළ  බැහැර  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)  සමාග(cid:572)  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයාෙ(cid:280)",""
"","(cid:539)(cid:601)ව (cid:611)(cid:272)ත අ(cid:477)කා(cid:604)ය ෙහා් අ(cid:489)මැ(cid:431)ය ෙහා් ෙනාමැ(cid:431)ව",""
"","එම  ෙ(cid:458)පළ  (cid:618)(cid:251)(cid:414)ම,  උකස්  (cid:251)(cid:605)ම,  භාරකාර(cid:430)වය",""
"","පැව(cid:605)ම  ෙහා්  බ(cid:464)  (cid:463)ම  ෙනාකළ  (cid:594)(cid:433)  ය.  එවැ(cid:487)  ඕනෑම",""
"","කට(cid:594)(cid:430)ත(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)",""
