"","10
ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම",""
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))",""
"","(ඌ) 
සාමාන(cid:597)ෙය(cid:486) 
සංස්ථා(cid:536)ත 
ම(cid:412)ඩලෙ(cid:591) 
කට(cid:594)(cid:433)",""
"","කළමනා  කරණය  (cid:251)(cid:605)ම  හා  එ(cid:655)  පරමා(cid:601)ථ  ඉ(cid:379)  (cid:251)(cid:605)ම",""
"","සහ සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:648)(cid:606)වා හැ(cid:605)ම.",""
"","(2) සංස්ථා(cid:536)ත ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) සාදන ලද ය(cid:572) (cid:605)(cid:431)ය(cid:250), ෙ(cid:572)",""
"5","වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වන  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාදන  ලද  (cid:605)(cid:431)ය(cid:250)",""
"","ෙම(cid:486)  එවැ(cid:487)ම  (cid:602)ස්(cid:619)මක  (cid:463)  එම  ආකාරෙය(cid:486)ම  සංෙශා්ධනය",""
"","(cid:251)(cid:605)ම,  ෙවනස්  (cid:251)(cid:605)ම,  ඊට  යම(cid:250)  එක(cid:433)  (cid:251)(cid:605)ම  ෙහා්  ප(cid:604)(cid:316)(cid:327)(cid:486)න",""
"","(cid:251)(cid:605)ම කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය:",""
"","එෙස්  (cid:620)ව  ද  සමාග(cid:572)  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486)  සහ  වා(cid:601)(cid:639)ක",""
"10","මහා සභා (cid:602)ස්(cid:619)මකට ෙහා් මහා සභා (cid:602)ස්(cid:619)මකට පැ(cid:573)ණ ඡ(cid:486)දය",""
"","ෙදන සාමා(cid:335)ක(cid:592)(cid:486)ෙග(cid:486) හතෙර(cid:486) (cid:433)න(cid:250) අ(cid:489)මත කර ඇ(cid:430)න(cid:572)",""
"","(cid:573)ස  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  බලපව(cid:430)නා  ව(cid:597)වස්ථාෙ(cid:617)  ෙහා්",""
"","පරමා(cid:601)ථ (cid:541)කාශෙ(cid:591) (cid:618)(cid:477)(cid:618)ධානවලට (cid:251)(cid:646)(cid:464) එක(cid:433) (cid:251)(cid:605)ම(cid:250), ෙවනස්",""
"","(cid:251)(cid:605)ම(cid:250) ෙහා් සංෙශා්ධනය(cid:250) (cid:646)(cid:464) ෙනාකළ (cid:594)(cid:433) ය.",""
"15","(3)    (1)    වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  සාද(cid:489)  ලැ(cid:557)  (cid:605)(cid:431)  එ(cid:252)  (cid:605)(cid:431)",""
"","සාද(cid:489) ලැ(cid:555)ෙම(cid:486) මාස (cid:433)න(cid:250) ඇ(cid:433)ළත ගැස(cid:376) ප(cid:436)ෙ(cid:591) පළ කර(cid:489)",""
"","ලැ(cid:554)ය (cid:594)(cid:433) අතර, එ(cid:252) පළ කර(cid:489) ලැ(cid:557) (cid:462)නෙ(cid:591) (cid:646)ට බලා(cid:430)මක (cid:618)ය",""
"","(cid:594)(cid:433) ය.",""
"","(4)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  සාමා(cid:335)කය(cid:486)  සෑම  ක(cid:610)(cid:655)  ම",""
"20","සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) බලපව(cid:430)වන (cid:605)(cid:431)වලට යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය.",""
"","8.  සාමා(cid:335)කය(cid:486)ෙ(cid:280)  න(cid:572),  (cid:611)(cid:536)නය  සහ  ෙවන(cid:430)  අත(cid:597)වශ(cid:597)","සාමා(cid:335)කය(cid:486)ෙ(cid:280)"
"","","සාමා(cid:335)ක ෙ(cid:610)ඛනය"
"","ෙතාර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)  කර(cid:489) 
ලැ(cid:554)ය 
(cid:594)(cid:433) 
සාමා(cid:335)කය(cid:486)ෙ(cid:280)",""
"","","සහ අෙන(cid:253)(cid:430)"
"","ෙ(cid:610)ඛනය(cid:250),  (cid:618)ධායක  ක(cid:573)(cid:379)ෙ(cid:617)  ප(cid:430)(cid:619)(cid:572),  (cid:618)ධායක  ක(cid:573)(cid:379)ෙ(cid:617)","ෙ(cid:610)ඛන"
"","(cid:602)ස්(cid:619)(cid:572) සඳහා සහභා(cid:281)(cid:619)(cid:572) සහ එම (cid:602)ස්(cid:618)(cid:572)වල (cid:463) ස(cid:572)මත කරන ලද",""
"25","ෙයා්ජනා සහ ෙවන(cid:430) අත(cid:597)වශ(cid:597) ෙතාර(cid:433)(cid:606) ඇ(cid:433)ළ(cid:430) කර(cid:489) ලැ(cid:554)ය",""
"","(cid:594)(cid:433) ෙ(cid:610)ඛන, ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433) ය.",""
