"","4
ෙ(cid:382)(cid:394)ෙසා් සංව(cid:601)ධන පදනම"
"","(සංස්ථාගත (cid:251)(cid:605)ෙ(cid:572))"
"","(ආ)  7  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධානවලට  යට(cid:430)ව,  ෙ(cid:572)  පනෙ(cid:430)"
"","ෙහා්  ෙවන(cid:430)  ය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)යක  (cid:618)(cid:477)(cid:618)ධානවලට  අන(cid:489)(cid:254)ල"
"","ෙනාවන  ප(cid:604)(cid:462)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  අ(cid:433)(cid:606)  ක(cid:573)(cid:379)ව  සඳහා  සහ"
"","සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:541)ථම ක(cid:573)(cid:379)ෙ(cid:617) සාමා(cid:335)කය(cid:486) ෙතා්රා ප(cid:430)"
"5","කර  ගැ(cid:488)ම  ෙහා්  ප(cid:430)කර  ගැ(cid:488)ම  සඳහා  (cid:605)(cid:431)  සෑ(cid:463)මට  සංස්ථා(cid:536)ත"
"","ම(cid:412)ඩලෙ(cid:591)  අ(cid:433)(cid:606)  අධ(cid:597)(cid:250)ෂ  ම(cid:412)ඩලයට  බලය  ඇ(cid:430)ෙ(cid:430)  ය."
"","(ඇ) අ(cid:433)(cid:606) ක(cid:573)(cid:379)ෙ(cid:617) ය(cid:572) (cid:432)රණය(cid:250) එම (cid:602)ස්(cid:619)ම සඳහා පැ(cid:573)ණ"
"","(cid:646)(cid:377)න සාමා(cid:335)ක(cid:592)(cid:486)ෙ(cid:280) එකඟතාව මත ග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(ඈ) 
ෙ(cid:572)  පනත  (cid:257)යා(cid:430)මක  (cid:619)ම  ආර(cid:572)භ  වන  (cid:462)නෙ(cid:591)  (cid:646)ට"
"10","අ(cid:620)(cid:606)(cid:458)දක කාලය(cid:250) ඇ(cid:433)ළත සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) (cid:541)ථම ක(cid:573)(cid:379)ව"
"","ප(cid:430) (cid:251)(cid:605)ම ෙහා් ෙතා්රා ප(cid:430) කර ගැ(cid:488)ම කළ (cid:594)(cid:433) ය."
"","(3)  (අ) 
අ(cid:489)ශාසකව(cid:606)(cid:486),  උපෙ(cid:458)ශකව(cid:606)(cid:486)  සහ  ක(cid:573)(cid:379)ෙ(cid:617)"
