"","","103
gaq;futhj vjph;g;G"
"","","gl;lJk; 
my;yJ 
nra;ag;gl;lJk; 
kw;Wk;"
"","","Kbit vjpu;ghu;j;Jf;nfhz;bUf;Fk; VNjDk;"
"","","Gydha;T>  tpsf;fk;>  Nkd;KiwaPL  my;yJ"
"","","tpz;zg;gk;  eltbf;ifKiw  kw;Wk;  rhd;W"
"5","","njhlu;ghd Vw;ghLfs; cs;slq;fyhf ePf;fg;gl;l"
"","","rl;lj;jpd;  Vw;ghLfspd;  fPo;  nray;Kiwf;F"
"","","cfe;jtiuapy;  ifAjpu;f;fg;gLjy;>  njhlug;"
"","","gLjy;> 
elhj;jg;gLjy; 
my;yJ 
Vw;Wf;"
"","","ftdpf;fg;gLjy; Ntz;Lk;@"
"10","","(M)  ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;du; ePf;fg;gl;l"
"","","rl;lj;jpd;fPo; 
jtnwhd;iwg; 
Ghpe;Js;shu;"
"","","my;yJ mjidg; Ghptjpy; rk;ge;jg;gl;Ls;shu;"
"","","vd re;Njfpf;fg;gl;ltUk;> ,r;rl;lk; njhlq;Fk;"
"","","Njjpad;W  cs;sthW  tof;F  eltbf;iffs;"
"15","","njhLf;fg;gl;buhjtUkhd  vtNuDk;  Ms;>"
"","","ePf;fg;gl;l rl;lj;jpd; Vw;ghLfspd fPo; vjpuhf"
"","","Fw;wtof;F 
njhLf;fg;gLjy; 
Ntz;Lk;"
"","","vd;gJld;  mj;jifa  VNjDk;  jtWf;fhd"
"","","rl;l 
tof;F 
eltbf;iffs;>  ,r;rl;lj;jpd;"
"","","Vw;ghLfspd;fPo; nray;Kiwf;F cfe;jtiuapy;"
"20","",""
"","",",iaghd  mjpfhhpapdhy; 
elhj;jg;gLjYk;"
"","","Ntz;Lk;:"
"","","Mapd;>  vt;thwhapDk;>  mj;jifa  VNjDk;"
"","","jtWf;fhd  Fw;wg;gj;jpuj;ij  Nfhg;gpLtjw;F"
"","","Kd;du;> rl;lj;Jiwj; jiyikajpgjp> KiwNa"
"25","",""
"","",",r;rl;lj;jpd;  70  Mk;  gphptpd;fPo;  Fw;wtpay;"
"","","tof;F  eltbf;iffis  ,il  epWj;Jtjw;F"
"","","my;yJ 
gpd;NghLtjw;fhd 
epfo;jfit"
"","","ftdj;jpw; nfhs;Sjy; Ntz;Lk;@"
"30","(,)",",r;rl;lk; 
njhlq;Fk; 
Njjpf;F 
Neu;Kd;du;>"
"","","ePf;fg;gl;l  rl;lj;jpd;  fPo;  VNjDk;  Fw;wtpay;"
"","","tof;F 
eltbf;ifapy; 
epiwNtw;wg;gl;l"
"","","vy;yhj;  jz;lidj;  jPu;g;Gf;fSk;  gjpag;gl;l"
"","","my;yJ  Mf;fg;gl;l  jPu;it  my;yJ  fl;lis>"
"35","",""
"","",",r;rl;lj;jpd; 
Nenuhj;j 
Vw;ghLfspd; 
fPo;"
"","","KiwNa 
epiwNtw;wg;gl;ljhf> 
gjpag;gl;l"
"","","my;yJ 
Mf;fg;gl;ljhff; 
fUjg;gLjy;"
