"","48","","gaq;futhj vjph;g;G"
"","","","(m)  xU khjj;Jf;F    tpQ;Rfpd;w    fhyg;gFjpnahd;Wf;F"
"","","","jLj;Jitf;fg;gl;Ls;stplj;J@"
"","","(M)  tpsf;fk;","njhlq;Fk;  tiu  tpsf;fkwpaypy;"
"","","","itf;fg;gl;Ls;stplj;J@ my;yJ"
"5","","(,)","tpsf;fk;  KbtilAk;tiu  tpsf;fkwpaypy;"
"","","","itf;fg;gl;Ls;stplj;J>"
"","","gpd;tUk; jftiy cs;slf;fp re;Njfeghpd; fpl;ba ,uj;j",""
"","","cwtpdUf;Fk; ,yq;if kdpj chpikfs; Mizf;FOTf;Fk;",""
"","","mwptpj;jy; toq;Fjy; Ntz;Lk;:-",""
"10","","","ve;j  VJf;fspd;  kPJ  jLj;Jitj;jy; 
(i)"
"","","","my;yJ  tpsf;fkwpay;  fhyg;gFjpapd;"
"","","","ePbj;jYf;Ff; fl;lisaplg;gl;Ls;sNjh"
"","","","me;j VJf;fs;@"
"","","","re;Njfegh; 
jLj;Jitf;fg;gl;Ls;s 
(ii)"
"15","","","epiyikfspy;>  eilngw;Wf;  nfhz;b"
"","","","Uf;fpd;w Gydha;TfSf;Fg;  gq;fkpd;wp>"
"","","","mg;Gydha;Tfs; 
chpa 
tpopg;Gf;"
"","","","ftdj;JlDk; JhpjkhfTk; elhj;jg;gL"
"","","","tjw;Fj; 
Njitahd 
jfty;fs;@"
"20","","","mj;Jld;"
"","","","re;Njfegh; 
tpsf;fkwpay; 
fl;Lf; 
(iii)"
"","","","fhg;gpy; 
itf;fg;gl;Ls;s 
epiy"
"","","","fspy;> 
tplaj;Jf;Nfw;g> 
Vd;"
"","","","Fw;wtpay;  tof;F 
eltbf;iffisj;"
"25","","","njhLj;jy;  cldbahf  Muk;gpf;fg;gl"
"","","","KbahJs;sJ  my;yJ  tpsf;fj;ij"
"","","","cldbahfj; 
njhlq;fg;gl 
Kbah"
"","","","Js;sJ> my;yJ tpsf;fj;ij Jhpjkhf"
"","","","Kbf;fg;gl KbahJs;sJ vd;gjw;fhd"
"30","","","fhuzq;fs;."
